calendar_date,fiscal_year,fiscal_week,fiscal_month,fiscal_quarter
1/1/2020,2019,48,11,4
1/2/2020,2019,48,11,4
1/3/2020,2019,49,12,4
1/4/2020,2019,49,12,4
1/5/2020,2019,49,12,4
1/6/2020,2019,49,12,4
1/7/2020,2019,49,12,4
1/8/2020,2019,49,12,4
1/9/2020,2019,49,12,4
1/10/2020,2019,50,12,4
1/11/2020,2019,50,12,4
1/12/2020,2019,50,12,4
1/13/2020,2019,50,12,4
1/14/2020,2019,50,12,4
1/15/2020,2019,50,12,4
1/16/2020,2019,50,12,4
1/17/2020,2019,51,12,4
1/18/2020,2019,51,12,4
1/19/2020,2019,51,12,4
1/20/2020,2019,51,12,4
1/21/2020,2019,51,12,4
1/22/2020,2019,51,12,4
1/23/2020,2019,51,12,4
1/24/2020,2019,52,12,4
1/25/2020,2019,52,12,4
1/26/2020,2019,52,12,4
1/27/2020,2019,52,12,4
1/28/2020,2019,52,12,4
1/29/2020,2019,52,12,4
1/30/2020,2019,52,12,4
1/31/2020,2019,53,12,4
2/1/2020,2020,1,1,1
2/2/2020,2020,1,1,1
2/3/2020,2020,1,1,1
2/4/2020,2020,1,1,1
2/5/2020,2020,1,1,1
2/6/2020,2020,1,1,1
2/7/2020,2020,1,1,1
2/8/2020,2020,2,1,1
2/9/2020,2020,2,1,1
2/10/2020,2020,2,1,1
2/11/2020,2020,2,1,1
2/12/2020,2020,2,1,1
2/13/2020,2020,2,1,1
2/14/2020,2020,2,1,1
2/15/2020,2020,3,1,1
2/16/2020,2020,3,1,1
2/17/2020,2020,3,1,1
2/18/2020,2020,3,1,1
2/19/2020,2020,3,1,1
2/20/2020,2020,3,1,1
2/21/2020,2020,3,1,1
2/22/2020,2020,4,1,1
2/23/2020,2020,4,1,1
2/24/2020,2020,4,1,1
2/25/2020,2020,4,1,1
2/26/2020,2020,4,1,1
2/27/2020,2020,4,1,1
2/28/2020,2020,4,1,1
2/29/2020,2020,5,2,1
3/1/2020,2020,5,2,1
3/2/2020,2020,5,2,1
3/3/2020,2020,5,2,1
3/4/2020,2020,5,2,1
3/5/2020,2020,5,2,1
3/6/2020,2020,5,2,1
3/7/2020,2020,6,2,1
3/8/2020,2020,6,2,1
3/9/2020,2020,6,2,1
3/10/2020,2020,6,2,1
3/11/2020,2020,6,2,1
3/12/2020,2020,6,2,1
3/13/2020,2020,6,2,1
3/14/2020,2020,7,2,1
3/15/2020,2020,7,2,1
3/16/2020,2020,7,2,1
3/17/2020,2020,7,2,1
3/18/2020,2020,7,2,1
3/19/2020,2020,7,2,1
3/20/2020,2020,7,2,1
3/21/2020,2020,8,2,1
3/22/2020,2020,8,2,1
3/23/2020,2020,8,2,1
3/24/2020,2020,8,2,1
3/25/2020,2020,8,2,1
3/26/2020,2020,8,2,1
3/27/2020,2020,8,2,1
3/28/2020,2020,9,2,1
3/29/2020,2020,9,2,1
3/30/2020,2020,9,2,1
3/31/2020,2020,9,2,1
4/1/2020,2020,9,2,1
4/2/2020,2020,9,2,1
4/3/2020,2020,9,2,1
4/4/2020,2020,10,3,1
4/5/2020,2020,10,3,1
4/6/2020,2020,10,3,1
4/7/2020,2020,10,3,1
4/8/2020,2020,10,3,1
4/9/2020,2020,10,3,1
4/10/2020,2020,10,3,1
4/11/2020,2020,11,3,1
4/12/2020,2020,11,3,1
4/13/2020,2020,11,3,1
4/14/2020,2020,11,3,1
4/15/2020,2020,11,3,1
4/16/2020,2020,11,3,1
4/17/2020,2020,11,3,1
4/18/2020,2020,12,3,1
4/19/2020,2020,12,3,1
4/20/2020,2020,12,3,1
4/21/2020,2020,12,3,1
4/22/2020,2020,12,3,1
4/23/2020,2020,12,3,1
4/24/2020,2020,12,3,1
4/25/2020,2020,13,3,1
4/26/2020,2020,13,3,1
4/27/2020,2020,13,3,1
4/28/2020,2020,13,3,1
4/29/2020,2020,13,3,1
4/30/2020,2020,13,3,1
5/1/2020,2020,13,3,1
5/2/2020,2020,14,4,2
5/3/2020,2020,14,4,2
5/4/2020,2020,14,4,2
5/5/2020,2020,14,4,2
5/6/2020,2020,14,4,2
5/7/2020,2020,14,4,2
5/8/2020,2020,14,4,2
5/9/2020,2020,15,4,2
5/10/2020,2020,15,4,2
5/11/2020,2020,15,4,2
5/12/2020,2020,15,4,2
5/13/2020,2020,15,4,2
5/14/2020,2020,15,4,2
5/15/2020,2020,15,4,2
5/16/2020,2020,16,4,2
5/17/2020,2020,16,4,2
5/18/2020,2020,16,4,2
5/19/2020,2020,16,4,2
5/20/2020,2020,16,4,2
5/21/2020,2020,16,4,2
5/22/2020,2020,16,4,2
5/23/2020,2020,17,4,2
5/24/2020,2020,17,4,2
5/25/2020,2020,17,4,2
5/26/2020,2020,17,4,2
5/27/2020,2020,17,4,2
5/28/2020,2020,17,4,2
5/29/2020,2020,17,4,2
5/30/2020,2020,18,5,2
5/31/2020,2020,18,5,2
6/1/2020,2020,18,5,2
6/2/2020,2020,18,5,2
6/3/2020,2020,18,5,2
6/4/2020,2020,18,5,2
6/5/2020,2020,18,5,2
6/6/2020,2020,19,5,2
6/7/2020,2020,19,5,2
6/8/2020,2020,19,5,2
6/9/2020,2020,19,5,2
6/10/2020,2020,19,5,2
6/11/2020,2020,19,5,2
6/12/2020,2020,19,5,2
6/13/2020,2020,20,5,2
6/14/2020,2020,20,5,2
6/15/2020,2020,20,5,2
6/16/2020,2020,20,5,2
6/17/2020,2020,20,5,2
6/18/2020,2020,20,5,2
6/19/2020,2020,20,5,2
6/20/2020,2020,21,5,2
6/21/2020,2020,21,5,2
6/22/2020,2020,21,5,2
6/23/2020,2020,21,5,2
6/24/2020,2020,21,5,2
6/25/2020,2020,21,5,2
6/26/2020,2020,21,5,2
6/27/2020,2020,22,5,2
6/28/2020,2020,22,5,2
6/29/2020,2020,22,5,2
6/30/2020,2020,22,5,2
7/1/2020,2020,22,5,2
7/2/2020,2020,22,5,2
7/3/2020,2020,22,5,2
7/4/2020,2020,23,6,2
7/5/2020,2020,23,6,2
7/6/2020,2020,23,6,2
7/7/2020,2020,23,6,2
7/8/2020,2020,23,6,2
7/9/2020,2020,23,6,2
7/10/2020,2020,23,6,2
7/11/2020,2020,24,6,2
7/12/2020,2020,24,6,2
7/13/2020,2020,24,6,2
7/14/2020,2020,24,6,2
7/15/2020,2020,24,6,2
7/16/2020,2020,24,6,2
7/17/2020,2020,24,6,2
7/18/2020,2020,25,6,2
7/19/2020,2020,25,6,2
7/20/2020,2020,25,6,2
7/21/2020,2020,25,6,2
7/22/2020,2020,25,6,2
7/23/2020,2020,25,6,2
7/24/2020,2020,25,6,2
7/25/2020,2020,26,6,2
7/26/2020,2020,26,6,2
7/27/2020,2020,26,6,2
7/28/2020,2020,26,6,2
7/29/2020,2020,26,6,2
7/30/2020,2020,26,6,2
7/31/2020,2020,26,6,2
8/1/2020,2020,27,7,3
8/2/2020,2020,27,7,3
8/3/2020,2020,27,7,3
8/4/2020,2020,27,7,3
8/5/2020,2020,27,7,3
8/6/2020,2020,27,7,3
8/7/2020,2020,27,7,3
8/8/2020,2020,28,7,3
8/9/2020,2020,28,7,3
8/10/2020,2020,28,7,3
8/11/2020,2020,28,7,3
8/12/2020,2020,28,7,3
8/13/2020,2020,28,7,3
8/14/2020,2020,28,7,3
8/15/2020,2020,29,7,3
8/16/2020,2020,29,7,3
8/17/2020,2020,29,7,3
8/18/2020,2020,29,7,3
8/19/2020,2020,29,7,3
8/20/2020,2020,29,7,3
8/21/2020,2020,29,7,3
8/22/2020,2020,30,7,3
8/23/2020,2020,30,7,3
8/24/2020,2020,30,7,3
8/25/2020,2020,30,7,3
8/26/2020,2020,30,7,3
8/27/2020,2020,30,7,3
8/28/2020,2020,30,7,3
8/29/2020,2020,31,8,3
8/30/2020,2020,31,8,3
8/31/2020,2020,31,8,3
9/1/2020,2020,31,8,3
9/2/2020,2020,31,8,3
9/3/2020,2020,31,8,3
9/4/2020,2020,31,8,3
9/5/2020,2020,32,8,3
9/6/2020,2020,32,8,3
9/7/2020,2020,32,8,3
9/8/2020,2020,32,8,3
9/9/2020,2020,32,8,3
9/10/2020,2020,32,8,3
9/11/2020,2020,32,8,3
9/12/2020,2020,33,8,3
9/13/2020,2020,33,8,3
9/14/2020,2020,33,8,3
9/15/2020,2020,33,8,3
9/16/2020,2020,33,8,3
9/17/2020,2020,33,8,3
9/18/2020,2020,33,8,3
9/19/2020,2020,34,8,3
9/20/2020,2020,34,8,3
9/21/2020,2020,34,8,3
9/22/2020,2020,34,8,3
9/23/2020,2020,34,8,3
9/24/2020,2020,34,8,3
9/25/2020,2020,34,8,3
9/26/2020,2020,35,8,3
9/27/2020,2020,35,8,3
9/28/2020,2020,35,8,3
9/29/2020,2020,35,8,3
9/30/2020,2020,35,8,3
10/1/2020,2020,35,8,3
10/2/2020,2020,35,8,3
10/3/2020,2020,36,9,3
10/4/2020,2020,36,9,3
10/5/2020,2020,36,9,3
10/6/2020,2020,36,9,3
10/7/2020,2020,36,9,3
10/8/2020,2020,36,9,3
10/9/2020,2020,36,9,3
10/10/2020,2020,37,9,3
10/11/2020,2020,37,9,3
10/12/2020,2020,37,9,3
10/13/2020,2020,37,9,3
10/14/2020,2020,37,9,3
10/15/2020,2020,37,9,3
10/16/2020,2020,37,9,3
10/17/2020,2020,38,9,3
10/18/2020,2020,38,9,3
10/19/2020,2020,38,9,3
10/20/2020,2020,38,9,3
10/21/2020,2020,38,9,3
10/22/2020,2020,38,9,3
10/23/2020,2020,38,9,3
10/24/2020,2020,39,9,3
10/25/2020,2020,39,9,3
10/26/2020,2020,39,9,3
10/27/2020,2020,39,9,3
10/28/2020,2020,39,9,3
10/29/2020,2020,39,9,3
10/30/2020,2020,39,9,3
10/31/2020,2020,40,10,4
11/1/2020,2020,40,10,4
11/2/2020,2020,40,10,4
11/3/2020,2020,40,10,4
11/4/2020,2020,40,10,4
11/5/2020,2020,40,10,4
11/6/2020,2020,40,10,4
11/7/2020,2020,41,10,4
11/8/2020,2020,41,10,4
11/9/2020,2020,41,10,4
11/10/2020,2020,41,10,4
11/11/2020,2020,41,10,4
11/12/2020,2020,41,10,4
11/13/2020,2020,41,10,4
11/14/2020,2020,42,10,4
11/15/2020,2020,42,10,4
11/16/2020,2020,42,10,4
11/17/2020,2020,42,10,4
11/18/2020,2020,42,10,4
11/19/2020,2020,42,10,4
11/20/2020,2020,42,10,4
11/21/2020,2020,43,10,4
11/22/2020,2020,43,10,4
11/23/2020,2020,43,10,4
11/24/2020,2020,43,10,4
11/25/2020,2020,43,10,4
11/26/2020,2020,43,10,4
11/27/2020,2020,43,10,4
11/28/2020,2020,44,11,4
11/29/2020,2020,44,11,4
11/30/2020,2020,44,11,4
12/1/2020,2020,44,11,4
12/2/2020,2020,44,11,4
12/3/2020,2020,44,11,4
12/4/2020,2020,44,11,4
12/5/2020,2020,45,11,4
12/6/2020,2020,45,11,4
12/7/2020,2020,45,11,4
12/8/2020,2020,45,11,4
12/9/2020,2020,45,11,4
12/10/2020,2020,45,11,4
12/11/2020,2020,45,11,4
12/12/2020,2020,46,11,4
12/13/2020,2020,46,11,4
12/14/2020,2020,46,11,4
12/15/2020,2020,46,11,4
12/16/2020,2020,46,11,4
12/17/2020,2020,46,11,4
12/18/2020,2020,46,11,4
12/19/2020,2020,47,11,4
12/20/2020,2020,47,11,4
12/21/2020,2020,47,11,4
12/22/2020,2020,47,11,4
12/23/2020,2020,47,11,4
12/24/2020,2020,47,11,4
12/25/2020,2020,47,11,4
12/26/2020,2020,48,11,4
12/27/2020,2020,48,11,4
12/28/2020,2020,48,11,4
12/29/2020,2020,48,11,4
12/30/2020,2020,48,11,4
12/31/2020,2020,48,11,4
1/1/2021,2020,48,11,4
1/2/2021,2020,49,12,4
1/3/2021,2020,49,12,4
1/4/2021,2020,49,12,4
1/5/2021,2020,49,12,4
1/6/2021,2020,49,12,4
1/7/2021,2020,49,12,4
1/8/2021,2020,49,12,4
1/9/2021,2020,50,12,4
1/10/2021,2020,50,12,4
1/11/2021,2020,50,12,4
1/12/2021,2020,50,12,4
1/13/2021,2020,50,12,4
1/14/2021,2020,50,12,4
1/15/2021,2020,50,12,4
1/16/2021,2020,51,12,4
1/17/2021,2020,51,12,4
1/18/2021,2020,51,12,4
1/19/2021,2020,51,12,4
1/20/2021,2020,51,12,4
1/21/2021,2020,51,12,4
1/22/2021,2020,51,12,4
1/23/2021,2020,52,12,4
1/24/2021,2020,52,12,4
1/25/2021,2020,52,12,4
1/26/2021,2020,52,12,4
1/27/2021,2020,52,12,4
1/28/2021,2020,52,12,4
1/29/2021,2020,52,12,4
1/30/2021,2020,53,12,4
1/31/2021,2020,53,12,4
2/1/2021,2021,1,1,1
2/2/2021,2021,1,1,1
2/3/2021,2021,1,1,1
2/4/2021,2021,1,1,1
2/5/2021,2021,1,1,1
2/6/2021,2021,1,1,1
2/7/2021,2021,1,1,1
2/8/2021,2021,2,1,1
2/9/2021,2021,2,1,1
2/10/2021,2021,2,1,1
2/11/2021,2021,2,1,1
2/12/2021,2021,2,1,1
2/13/2021,2021,2,1,1
2/14/2021,2021,2,1,1
2/15/2021,2021,3,1,1
2/16/2021,2021,3,1,1
2/17/2021,2021,3,1,1
2/18/2021,2021,3,1,1
2/19/2021,2021,3,1,1
2/20/2021,2021,3,1,1
2/21/2021,2021,3,1,1
2/22/2021,2021,4,1,1
2/23/2021,2021,4,1,1
2/24/2021,2021,4,1,1
2/25/2021,2021,4,1,1
2/26/2021,2021,4,1,1
2/27/2021,2021,4,1,1
2/28/2021,2021,4,1,1
3/1/2021,2021,5,2,1
3/2/2021,2021,5,2,1
3/3/2021,2021,5,2,1
3/4/2021,2021,5,2,1
3/5/2021,2021,5,2,1
3/6/2021,2021,5,2,1
3/7/2021,2021,5,2,1
3/8/2021,2021,6,2,1
3/9/2021,2021,6,2,1
3/10/2021,2021,6,2,1
3/11/2021,2021,6,2,1
3/12/2021,2021,6,2,1
3/13/2021,2021,6,2,1
3/14/2021,2021,6,2,1
3/15/2021,2021,7,2,1
3/16/2021,2021,7,2,1
3/17/2021,2021,7,2,1
3/18/2021,2021,7,2,1
3/19/2021,2021,7,2,1
3/20/2021,2021,7,2,1
3/21/2021,2021,7,2,1
3/22/2021,2021,8,2,1
3/23/2021,2021,8,2,1
3/24/2021,2021,8,2,1
3/25/2021,2021,8,2,1
3/26/2021,2021,8,2,1
3/27/2021,2021,8,2,1
3/28/2021,2021,8,2,1
3/29/2021,2021,9,2,1
3/30/2021,2021,9,2,1
3/31/2021,2021,9,2,1
4/1/2021,2021,9,2,1
4/2/2021,2021,9,2,1
4/3/2021,2021,9,2,1
4/4/2021,2021,9,2,1
4/5/2021,2021,10,3,1
4/6/2021,2021,10,3,1
4/7/2021,2021,10,3,1
4/8/2021,2021,10,3,1
4/9/2021,2021,10,3,1
4/10/2021,2021,10,3,1
4/11/2021,2021,10,3,1
4/12/2021,2021,11,3,1
4/13/2021,2021,11,3,1
4/14/2021,2021,11,3,1
4/15/2021,2021,11,3,1
4/16/2021,2021,11,3,1
4/17/2021,2021,11,3,1
4/18/2021,2021,11,3,1
4/19/2021,2021,12,3,1
4/20/2021,2021,12,3,1
4/21/2021,2021,12,3,1
4/22/2021,2021,12,3,1
4/23/2021,2021,12,3,1
4/24/2021,2021,12,3,1
4/25/2021,2021,12,3,1
4/26/2021,2021,13,3,1
4/27/2021,2021,13,3,1
4/28/2021,2021,13,3,1
4/29/2021,2021,13,3,1
4/30/2021,2021,13,3,1
5/1/2021,2021,13,3,1
5/2/2021,2021,13,3,1
5/3/2021,2021,14,4,2
5/4/2021,2021,14,4,2
5/5/2021,2021,14,4,2
5/6/2021,2021,14,4,2
5/7/2021,2021,14,4,2
5/8/2021,2021,14,4,2
5/9/2021,2021,14,4,2
5/10/2021,2021,15,4,2
5/11/2021,2021,15,4,2
5/12/2021,2021,15,4,2
5/13/2021,2021,15,4,2
5/14/2021,2021,15,4,2
5/15/2021,2021,15,4,2
5/16/2021,2021,15,4,2
5/17/2021,2021,16,4,2
5/18/2021,2021,16,4,2
5/19/2021,2021,16,4,2
5/20/2021,2021,16,4,2
5/21/2021,2021,16,4,2
5/22/2021,2021,16,4,2
5/23/2021,2021,16,4,2
5/24/2021,2021,17,4,2
5/25/2021,2021,17,4,2
5/26/2021,2021,17,4,2
5/27/2021,2021,17,4,2
5/28/2021,2021,17,4,2
5/29/2021,2021,17,4,2
5/30/2021,2021,17,4,2
5/31/2021,2021,18,5,2
6/1/2021,2021,18,5,2
6/2/2021,2021,18,5,2
6/3/2021,2021,18,5,2
6/4/2021,2021,18,5,2
6/5/2021,2021,18,5,2
6/6/2021,2021,18,5,2
6/7/2021,2021,19,5,2
6/8/2021,2021,19,5,2
6/9/2021,2021,19,5,2
6/10/2021,2021,19,5,2
6/11/2021,2021,19,5,2
6/12/2021,2021,19,5,2
6/13/2021,2021,19,5,2
6/14/2021,2021,20,5,2
6/15/2021,2021,20,5,2
6/16/2021,2021,20,5,2
6/17/2021,2021,20,5,2
6/18/2021,2021,20,5,2
6/19/2021,2021,20,5,2
6/20/2021,2021,20,5,2
6/21/2021,2021,21,5,2
6/22/2021,2021,21,5,2
6/23/2021,2021,21,5,2
6/24/2021,2021,21,5,2
6/25/2021,2021,21,5,2
6/26/2021,2021,21,5,2
6/27/2021,2021,21,5,2
6/28/2021,2021,22,5,2
6/29/2021,2021,22,5,2
6/30/2021,2021,22,5,2
7/1/2021,2021,22,5,2
7/2/2021,2021,22,5,2
7/3/2021,2021,22,5,2
7/4/2021,2021,22,5,2
7/5/2021,2021,23,6,2
7/6/2021,2021,23,6,2
7/7/2021,2021,23,6,2
7/8/2021,2021,23,6,2
7/9/2021,2021,23,6,2
7/10/2021,2021,23,6,2
7/11/2021,2021,23,6,2
7/12/2021,2021,24,6,2
7/13/2021,2021,24,6,2
7/14/2021,2021,24,6,2
7/15/2021,2021,24,6,2
7/16/2021,2021,24,6,2
7/17/2021,2021,24,6,2
7/18/2021,2021,24,6,2
7/19/2021,2021,25,6,2
7/20/2021,2021,25,6,2
7/21/2021,2021,25,6,2
7/22/2021,2021,25,6,2
7/23/2021,2021,25,6,2
7/24/2021,2021,25,6,2
7/25/2021,2021,25,6,2
7/26/2021,2021,26,6,2
7/27/2021,2021,26,6,2
7/28/2021,2021,26,6,2
7/29/2021,2021,26,6,2
7/30/2021,2021,26,6,2
7/31/2021,2021,26,6,2
8/1/2021,2021,26,6,2
8/2/2021,2021,27,7,3
8/3/2021,2021,27,7,3
8/4/2021,2021,27,7,3
8/5/2021,2021,27,7,3
8/6/2021,2021,27,7,3
8/7/2021,2021,27,7,3
8/8/2021,2021,27,7,3
8/9/2021,2021,28,7,3
8/10/2021,2021,28,7,3
8/11/2021,2021,28,7,3
8/12/2021,2021,28,7,3
8/13/2021,2021,28,7,3
8/14/2021,2021,28,7,3
8/15/2021,2021,28,7,3
8/16/2021,2021,29,7,3
8/17/2021,2021,29,7,3
8/18/2021,2021,29,7,3
8/19/2021,2021,29,7,3
8/20/2021,2021,29,7,3
8/21/2021,2021,29,7,3
8/22/2021,2021,29,7,3
8/23/2021,2021,30,7,3
8/24/2021,2021,30,7,3
8/25/2021,2021,30,7,3
8/26/2021,2021,30,7,3
8/27/2021,2021,30,7,3
8/28/2021,2021,30,7,3
8/29/2021,2021,30,7,3
8/30/2021,2021,31,8,3
8/31/2021,2021,31,8,3
9/1/2021,2021,31,8,3
9/2/2021,2021,31,8,3
9/3/2021,2021,31,8,3
9/4/2021,2021,31,8,3
9/5/2021,2021,31,8,3
9/6/2021,2021,32,8,3
9/7/2021,2021,32,8,3
9/8/2021,2021,32,8,3
9/9/2021,2021,32,8,3
9/10/2021,2021,32,8,3
9/11/2021,2021,32,8,3
9/12/2021,2021,32,8,3
9/13/2021,2021,33,8,3
9/14/2021,2021,33,8,3
9/15/2021,2021,33,8,3
9/16/2021,2021,33,8,3
9/17/2021,2021,33,8,3
9/18/2021,2021,33,8,3
9/19/2021,2021,33,8,3
9/20/2021,2021,34,8,3
9/21/2021,2021,34,8,3
9/22/2021,2021,34,8,3
9/23/2021,2021,34,8,3
9/24/2021,2021,34,8,3
9/25/2021,2021,34,8,3
9/26/2021,2021,34,8,3
9/27/2021,2021,35,8,3
9/28/2021,2021,35,8,3
9/29/2021,2021,35,8,3
9/30/2021,2021,35,8,3
10/1/2021,2021,35,8,3
10/2/2021,2021,35,8,3
10/3/2021,2021,35,8,3
10/4/2021,2021,36,9,3
10/5/2021,2021,36,9,3
10/6/2021,2021,36,9,3
10/7/2021,2021,36,9,3
10/8/2021,2021,36,9,3
10/9/2021,2021,36,9,3
10/10/2021,2021,36,9,3
10/11/2021,2021,37,9,3
10/12/2021,2021,37,9,3
10/13/2021,2021,37,9,3
10/14/2021,2021,37,9,3
10/15/2021,2021,37,9,3
10/16/2021,2021,37,9,3
10/17/2021,2021,37,9,3
10/18/2021,2021,38,9,3
10/19/2021,2021,38,9,3
10/20/2021,2021,38,9,3
10/21/2021,2021,38,9,3
10/22/2021,2021,38,9,3
10/23/2021,2021,38,9,3
10/24/2021,2021,38,9,3
10/25/2021,2021,39,9,3
10/26/2021,2021,39,9,3
10/27/2021,2021,39,9,3
10/28/2021,2021,39,9,3
10/29/2021,2021,39,9,3
10/30/2021,2021,39,9,3
10/31/2021,2021,39,9,3
11/1/2021,2021,40,10,4
11/2/2021,2021,40,10,4
11/3/2021,2021,40,10,4
11/4/2021,2021,40,10,4
11/5/2021,2021,40,10,4
11/6/2021,2021,40,10,4
11/7/2021,2021,40,10,4
11/8/2021,2021,41,10,4
11/9/2021,2021,41,10,4
11/10/2021,2021,41,10,4
11/11/2021,2021,41,10,4
11/12/2021,2021,41,10,4
11/13/2021,2021,41,10,4
11/14/2021,2021,41,10,4
11/15/2021,2021,42,10,4
11/16/2021,2021,42,10,4
11/17/2021,2021,42,10,4
11/18/2021,2021,42,10,4
11/19/2021,2021,42,10,4
11/20/2021,2021,42,10,4
11/21/2021,2021,42,10,4
11/22/2021,2021,43,10,4
11/23/2021,2021,43,10,4
11/24/2021,2021,43,10,4
11/25/2021,2021,43,10,4
11/26/2021,2021,43,10,4
11/27/2021,2021,43,10,4
11/28/2021,2021,43,10,4
11/29/2021,2021,44,11,4
11/30/2021,2021,44,11,4
12/1/2021,2021,44,11,4
12/2/2021,2021,44,11,4
12/3/2021,2021,44,11,4
12/4/2021,2021,44,11,4
12/5/2021,2021,44,11,4
12/6/2021,2021,45,11,4
12/7/2021,2021,45,11,4
12/8/2021,2021,45,11,4
12/9/2021,2021,45,11,4
12/10/2021,2021,45,11,4
12/11/2021,2021,45,11,4
12/12/2021,2021,45,11,4
12/13/2021,2021,46,11,4
12/14/2021,2021,46,11,4
12/15/2021,2021,46,11,4
12/16/2021,2021,46,11,4
12/17/2021,2021,46,11,4
12/18/2021,2021,46,11,4
12/19/2021,2021,46,11,4
12/20/2021,2021,47,11,4
12/21/2021,2021,47,11,4
12/22/2021,2021,47,11,4
12/23/2021,2021,47,11,4
12/24/2021,2021,47,11,4
12/25/2021,2021,47,11,4
12/26/2021,2021,47,11,4
12/27/2021,2021,48,11,4
12/28/2021,2021,48,11,4
