calendar_date,fiscal_year,fiscal_week,fiscal_month,fiscal_quarter
12/30/2023,2023,48,11,4
12/31/2023,2023,48,11,4
1/1/2024,2023,48,11,4
1/2/2024,2023,48,11,4
1/3/2024,2023,49,12,4
1/4/2024,2023,49,12,4
1/5/2024,2023,49,12,4
1/6/2024,2023,49,12,4
1/7/2024,2023,49,12,4
1/8/2024,2023,49,12,4
1/9/2024,2023,49,12,4
1/10/2024,2023,50,12,4
1/11/2024,2023,50,12,4
1/12/2024,2023,50,12,4
1/13/2024,2023,50,12,4
1/14/2024,2023,50,12,4
1/15/2024,2023,50,12,4
1/16/2024,2023,50,12,4
1/17/2024,2023,51,12,4
1/18/2024,2023,51,12,4
1/19/2024,2023,51,12,4
1/20/2024,2023,51,12,4
1/21/2024,2023,51,12,4
1/22/2024,2023,51,12,4
1/23/2024,2023,51,12,4
1/24/2024,2023,52,12,4
1/25/2024,2023,52,12,4
1/26/2024,2023,52,12,4
1/27/2024,2023,52,12,4
1/28/2024,2023,52,12,4
1/29/2024,2023,52,12,4
1/30/2024,2023,52,12,4
1/31/2024,2023,53,12,4
2/1/2024,2024,1,1,1
2/2/2024,2024,1,1,1
2/3/2024,2024,1,1,1
2/4/2024,2024,1,1,1
2/5/2024,2024,1,1,1
2/6/2024,2024,1,1,1
2/7/2024,2024,1,1,1
2/8/2024,2024,2,1,1
2/9/2024,2024,2,1,1
2/10/2024,2024,2,1,1
2/11/2024,2024,2,1,1
2/12/2024,2024,2,1,1
2/13/2024,2024,2,1,1
2/14/2024,2024,2,1,1
2/15/2024,2024,3,1,1
2/16/2024,2024,3,1,1
2/17/2024,2024,3,1,1
2/18/2024,2024,3,1,1
2/19/2024,2024,3,1,1
2/20/2024,2024,3,1,1
2/21/2024,2024,3,1,1
2/22/2024,2024,4,1,1
2/23/2024,2024,4,1,1
2/24/2024,2024,4,1,1
2/25/2024,2024,4,1,1
2/26/2024,2024,4,1,1
2/27/2024,2024,4,1,1
2/28/2024,2024,4,1,1
2/29/2024,2024,5,2,1
3/1/2024,2024,5,2,1
3/2/2024,2024,5,2,1
3/3/2024,2024,5,2,1
3/4/2024,2024,5,2,1
3/5/2024,2024,5,2,1
3/6/2024,2024,5,2,1
3/7/2024,2024,6,2,1
3/8/2024,2024,6,2,1
3/9/2024,2024,6,2,1
3/10/2024,2024,6,2,1
3/11/2024,2024,6,2,1
3/12/2024,2024,6,2,1
3/13/2024,2024,6,2,1
3/14/2024,2024,7,2,1
3/15/2024,2024,7,2,1
3/16/2024,2024,7,2,1
3/17/2024,2024,7,2,1
3/18/2024,2024,7,2,1
3/19/2024,2024,7,2,1
3/20/2024,2024,7,2,1
3/21/2024,2024,8,2,1
3/22/2024,2024,8,2,1
3/23/2024,2024,8,2,1
3/24/2024,2024,8,2,1
3/25/2024,2024,8,2,1
3/26/2024,2024,8,2,1
3/27/2024,2024,8,2,1
3/28/2024,2024,9,2,1
3/29/2024,2024,9,2,1
3/30/2024,2024,9,2,1
3/31/2024,2024,9,2,1
4/1/2024,2024,9,2,1
4/2/2024,2024,9,2,1
4/3/2024,2024,9,2,1
4/4/2024,2024,10,3,1
4/5/2024,2024,10,3,1
4/6/2024,2024,10,3,1
4/7/2024,2024,10,3,1
4/8/2024,2024,10,3,1
4/9/2024,2024,10,3,1
4/10/2024,2024,10,3,1
4/11/2024,2024,11,3,1
4/12/2024,2024,11,3,1
4/13/2024,2024,11,3,1
4/14/2024,2024,11,3,1
4/15/2024,2024,11,3,1
4/16/2024,2024,11,3,1
4/17/2024,2024,11,3,1
4/18/2024,2024,12,3,1
4/19/2024,2024,12,3,1
4/20/2024,2024,12,3,1
4/21/2024,2024,12,3,1
4/22/2024,2024,12,3,1
4/23/2024,2024,12,3,1
4/24/2024,2024,12,3,1
4/25/2024,2024,13,3,1
4/26/2024,2024,13,3,1
4/27/2024,2024,13,3,1
4/28/2024,2024,13,3,1
4/29/2024,2024,13,3,1
4/30/2024,2024,13,3,1
5/1/2024,2024,13,3,1
5/2/2024,2024,14,4,2
5/3/2024,2024,14,4,2
5/4/2024,2024,14,4,2
5/5/2024,2024,14,4,2
5/6/2024,2024,14,4,2
5/7/2024,2024,14,4,2
5/8/2024,2024,14,4,2
5/9/2024,2024,15,4,2
5/10/2024,2024,15,4,2
5/11/2024,2024,15,4,2
5/12/2024,2024,15,4,2
5/13/2024,2024,15,4,2
5/14/2024,2024,15,4,2
5/15/2024,2024,15,4,2
5/16/2024,2024,16,4,2
5/17/2024,2024,16,4,2
5/18/2024,2024,16,4,2
5/19/2024,2024,16,4,2
5/20/2024,2024,16,4,2
5/21/2024,2024,16,4,2
5/22/2024,2024,16,4,2
5/23/2024,2024,17,4,2
5/24/2024,2024,17,4,2
5/25/2024,2024,17,4,2
5/26/2024,2024,17,4,2
5/27/2024,2024,17,4,2
5/28/2024,2024,17,4,2
5/29/2024,2024,17,4,2
5/30/2024,2024,18,5,2
5/31/2024,2024,18,5,2
6/1/2024,2024,18,5,2
6/2/2024,2024,18,5,2
6/3/2024,2024,18,5,2
6/4/2024,2024,18,5,2
6/5/2024,2024,18,5,2
6/6/2024,2024,19,5,2
6/7/2024,2024,19,5,2
6/8/2024,2024,19,5,2
6/9/2024,2024,19,5,2
6/10/2024,2024,19,5,2
6/11/2024,2024,19,5,2
6/12/2024,2024,19,5,2
6/13/2024,2024,20,5,2
6/14/2024,2024,20,5,2
6/15/2024,2024,20,5,2
6/16/2024,2024,20,5,2
6/17/2024,2024,20,5,2
6/18/2024,2024,20,5,2
6/19/2024,2024,20,5,2
6/20/2024,2024,21,5,2
6/21/2024,2024,21,5,2
6/22/2024,2024,21,5,2
6/23/2024,2024,21,5,2
6/24/2024,2024,21,5,2
6/25/2024,2024,21,5,2
6/26/2024,2024,21,5,2
6/27/2024,2024,22,5,2
6/28/2024,2024,22,5,2
6/29/2024,2024,22,5,2
6/30/2024,2024,22,5,2
7/1/2024,2024,22,5,2
7/2/2024,2024,22,5,2
7/3/2024,2024,22,5,2
7/4/2024,2024,23,6,2
7/5/2024,2024,23,6,2
7/6/2024,2024,23,6,2
7/7/2024,2024,23,6,2
7/8/2024,2024,23,6,2
7/9/2024,2024,23,6,2
7/10/2024,2024,23,6,2
7/11/2024,2024,24,6,2
7/12/2024,2024,24,6,2
7/13/2024,2024,24,6,2
7/14/2024,2024,24,6,2
7/15/2024,2024,24,6,2
7/16/2024,2024,24,6,2
7/17/2024,2024,24,6,2
7/18/2024,2024,25,6,2
7/19/2024,2024,25,6,2
7/20/2024,2024,25,6,2
7/21/2024,2024,25,6,2
7/22/2024,2024,25,6,2
7/23/2024,2024,25,6,2
7/24/2024,2024,25,6,2
7/25/2024,2024,26,6,2
7/26/2024,2024,26,6,2
7/27/2024,2024,26,6,2
7/28/2024,2024,26,6,2
7/29/2024,2024,26,6,2
7/30/2024,2024,26,6,2
7/31/2024,2024,26,6,2
8/1/2024,2024,27,7,3
8/2/2024,2024,27,7,3
8/3/2024,2024,27,7,3
8/4/2024,2024,27,7,3
8/5/2024,2024,27,7,3
8/6/2024,2024,27,7,3
8/7/2024,2024,27,7,3
8/8/2024,2024,28,7,3
8/9/2024,2024,28,7,3
8/10/2024,2024,28,7,3
8/11/2024,2024,28,7,3
8/12/2024,2024,28,7,3
8/13/2024,2024,28,7,3
8/14/2024,2024,28,7,3
8/15/2024,2024,29,7,3
8/16/2024,2024,29,7,3
8/17/2024,2024,29,7,3
8/18/2024,2024,29,7,3
8/19/2024,2024,29,7,3
8/20/2024,2024,29,7,3
8/21/2024,2024,29,7,3
8/22/2024,2024,30,7,3
8/23/2024,2024,30,7,3
8/24/2024,2024,30,7,3
8/25/2024,2024,30,7,3
8/26/2024,2024,30,7,3
8/27/2024,2024,30,7,3
8/28/2024,2024,30,7,3
8/29/2024,2024,31,8,3
8/30/2024,2024,31,8,3
8/31/2024,2024,31,8,3
9/1/2024,2024,31,8,3
9/2/2024,2024,31,8,3
9/3/2024,2024,31,8,3
9/4/2024,2024,31,8,3
9/5/2024,2024,32,8,3
9/6/2024,2024,32,8,3
9/7/2024,2024,32,8,3
9/8/2024,2024,32,8,3
9/9/2024,2024,32,8,3
9/10/2024,2024,32,8,3
9/11/2024,2024,32,8,3
9/12/2024,2024,33,8,3
9/13/2024,2024,33,8,3
9/14/2024,2024,33,8,3
9/15/2024,2024,33,8,3
9/16/2024,2024,33,8,3
9/17/2024,2024,33,8,3
9/18/2024,2024,33,8,3
9/19/2024,2024,34,8,3
9/20/2024,2024,34,8,3
9/21/2024,2024,34,8,3
9/22/2024,2024,34,8,3
9/23/2024,2024,34,8,3
9/24/2024,2024,34,8,3
9/25/2024,2024,34,8,3
9/26/2024,2024,35,8,3
9/27/2024,2024,35,8,3
9/28/2024,2024,35,8,3
9/29/2024,2024,35,8,3
9/30/2024,2024,35,8,3
10/1/2024,2024,35,8,3
10/2/2024,2024,35,8,3
10/3/2024,2024,36,9,3
10/4/2024,2024,36,9,3
10/5/2024,2024,36,9,3
10/6/2024,2024,36,9,3
10/7/2024,2024,36,9,3
10/8/2024,2024,36,9,3
10/9/2024,2024,36,9,3
10/10/2024,2024,37,9,3
10/11/2024,2024,37,9,3
10/12/2024,2024,37,9,3
10/13/2024,2024,37,9,3
10/14/2024,2024,37,9,3
10/15/2024,2024,37,9,3
10/16/2024,2024,37,9,3
10/17/2024,2024,38,9,3
10/18/2024,2024,38,9,3
10/19/2024,2024,38,9,3
10/20/2024,2024,38,9,3
10/21/2024,2024,38,9,3
10/22/2024,2024,38,9,3
10/23/2024,2024,38,9,3
10/24/2024,2024,39,9,3
10/25/2024,2024,39,9,3
10/26/2024,2024,39,9,3
10/27/2024,2024,39,9,3
10/28/2024,2024,39,9,3
10/29/2024,2024,39,9,3
10/30/2024,2024,39,9,3
10/31/2024,2024,40,10,4
11/1/2024,2024,40,10,4
11/2/2024,2024,40,10,4
11/3/2024,2024,40,10,4
11/4/2024,2024,40,10,4
11/5/2024,2024,40,10,4
11/6/2024,2024,40,10,4
11/7/2024,2024,41,10,4
11/8/2024,2024,41,10,4
11/9/2024,2024,41,10,4
11/10/2024,2024,41,10,4
11/11/2024,2024,41,10,4
11/12/2024,2024,41,10,4
11/13/2024,2024,41,10,4
11/14/2024,2024,42,10,4
11/15/2024,2024,42,10,4
11/16/2024,2024,42,10,4
11/17/2024,2024,42,10,4
11/18/2024,2024,42,10,4
11/19/2024,2024,42,10,4
11/20/2024,2024,42,10,4
11/21/2024,2024,43,10,4
11/22/2024,2024,43,10,4
11/23/2024,2024,43,10,4
11/24/2024,2024,43,10,4
11/25/2024,2024,43,10,4
11/26/2024,2024,43,10,4
11/27/2024,2024,43,10,4
11/28/2024,2024,44,11,4
11/29/2024,2024,44,11,4
11/30/2024,2024,44,11,4
12/1/2024,2024,44,11,4
12/2/2024,2024,44,11,4
12/3/2024,2024,44,11,4
12/4/2024,2024,44,11,4
12/5/2024,2024,45,11,4
12/6/2024,2024,45,11,4
12/7/2024,2024,45,11,4
12/8/2024,2024,45,11,4
12/9/2024,2024,45,11,4
12/10/2024,2024,45,11,4
12/11/2024,2024,45,11,4
12/12/2024,2024,46,11,4
12/13/2024,2024,46,11,4
12/14/2024,2024,46,11,4
12/15/2024,2024,46,11,4
12/16/2024,2024,46,11,4
12/17/2024,2024,46,11,4
12/18/2024,2024,46,11,4
12/19/2024,2024,47,11,4
12/20/2024,2024,47,11,4
12/21/2024,2024,47,11,4
12/22/2024,2024,47,11,4
12/23/2024,2024,47,11,4
12/24/2024,2024,47,11,4
12/25/2024,2024,47,11,4
12/26/2024,2024,48,11,4
12/27/2024,2024,48,11,4
12/28/2024,2024,48,11,4
12/29/2024,2024,48,11,4
12/30/2024,2024,48,11,4
12/31/2024,2024,48,11,4
1/1/2025,2024,48,11,4
1/2/2025,2024,49,12,4
1/3/2025,2024,49,12,4
1/4/2025,2024,49,12,4
1/5/2025,2024,49,12,4
1/6/2025,2024,49,12,4
1/7/2025,2024,49,12,4
1/8/2025,2024,49,12,4
1/9/2025,2024,50,12,4
1/10/2025,2024,50,12,4
1/11/2025,2024,50,12,4
1/12/2025,2024,50,12,4
1/13/2025,2024,50,12,4
1/14/2025,2024,50,12,4
1/15/2025,2024,50,12,4
1/16/2025,2024,51,12,4
1/17/2025,2024,51,12,4
1/18/2025,2024,51,12,4
1/19/2025,2024,51,12,4
1/20/2025,2024,51,12,4
1/21/2025,2024,51,12,4
1/22/2025,2024,51,12,4
1/23/2025,2024,52,12,4
1/24/2025,2024,52,12,4
1/25/2025,2024,52,12,4
1/26/2025,2024,52,12,4
1/27/2025,2024,52,12,4
1/28/2025,2024,52,12,4
1/29/2025,2024,52,12,4
1/30/2025,2024,53,12,4
1/31/2025,2024,53,12,4
2/1/2025,2025,1,1,1
2/2/2025,2025,1,1,1
2/3/2025,2025,1,1,1
2/4/2025,2025,1,1,1
2/5/2025,2025,1,1,1
2/6/2025,2025,1,1,1
2/7/2025,2025,1,1,1
2/8/2025,2025,2,1,1
2/9/2025,2025,2,1,1
2/10/2025,2025,2,1,1
2/11/2025,2025,2,1,1
2/12/2025,2025,2,1,1
2/13/2025,2025,2,1,1
2/14/2025,2025,2,1,1
2/15/2025,2025,3,1,1
2/16/2025,2025,3,1,1
2/17/2025,2025,3,1,1
2/18/2025,2025,3,1,1
2/19/2025,2025,3,1,1
2/20/2025,2025,3,1,1
2/21/2025,2025,3,1,1
2/22/2025,2025,4,1,1
2/23/2025,2025,4,1,1
2/24/2025,2025,4,1,1
2/25/2025,2025,4,1,1
2/26/2025,2025,4,1,1
2/27/2025,2025,4,1,1
2/28/2025,2025,4,1,1
3/1/2025,2025,5,2,1
3/2/2025,2025,5,2,1
3/3/2025,2025,5,2,1
3/4/2025,2025,5,2,1
3/5/2025,2025,5,2,1
3/6/2025,2025,5,2,1
3/7/2025,2025,5,2,1
3/8/2025,2025,6,2,1
3/9/2025,2025,6,2,1
3/10/2025,2025,6,2,1
3/11/2025,2025,6,2,1
3/12/2025,2025,6,2,1
3/13/2025,2025,6,2,1
3/14/2025,2025,6,2,1
3/15/2025,2025,7,2,1
3/16/2025,2025,7,2,1
3/17/2025,2025,7,2,1
3/18/2025,2025,7,2,1
3/19/2025,2025,7,2,1
3/20/2025,2025,7,2,1
3/21/2025,2025,7,2,1
3/22/2025,2025,8,2,1
3/23/2025,2025,8,2,1
3/24/2025,2025,8,2,1
3/25/2025,2025,8,2,1
3/26/2025,2025,8,2,1
3/27/2025,2025,8,2,1
3/28/2025,2025,8,2,1
3/29/2025,2025,9,2,1
3/30/2025,2025,9,2,1
3/31/2025,2025,9,2,1
4/1/2025,2025,9,2,1
4/2/2025,2025,9,2,1
4/3/2025,2025,9,2,1
4/4/2025,2025,9,2,1
4/5/2025,2025,10,3,1
4/6/2025,2025,10,3,1
4/7/2025,2025,10,3,1
4/8/2025,2025,10,3,1
4/9/2025,2025,10,3,1
4/10/2025,2025,10,3,1
4/11/2025,2025,10,3,1
4/12/2025,2025,11,3,1
4/13/2025,2025,11,3,1
4/14/2025,2025,11,3,1
4/15/2025,2025,11,3,1
4/16/2025,2025,11,3,1
4/17/2025,2025,11,3,1
4/18/2025,2025,11,3,1
4/19/2025,2025,12,3,1
4/20/2025,2025,12,3,1
4/21/2025,2025,12,3,1
4/22/2025,2025,12,3,1
4/23/2025,2025,12,3,1
4/24/2025,2025,12,3,1
4/25/2025,2025,12,3,1
4/26/2025,2025,13,3,1
4/27/2025,2025,13,3,1
4/28/2025,2025,13,3,1
4/29/2025,2025,13,3,1
4/30/2025,2025,13,3,1
5/1/2025,2025,13,3,1
5/2/2025,2025,13,3,1
5/3/2025,2025,14,4,2
5/4/2025,2025,14,4,2
5/5/2025,2025,14,4,2
5/6/2025,2025,14,4,2
5/7/2025,2025,14,4,2
5/8/2025,2025,14,4,2
5/9/2025,2025,14,4,2
5/10/2025,2025,15,4,2
5/11/2025,2025,15,4,2
5/12/2025,2025,15,4,2
5/13/2025,2025,15,4,2
5/14/2025,2025,15,4,2
5/15/2025,2025,15,4,2
5/16/2025,2025,15,4,2
5/17/2025,2025,16,4,2
5/18/2025,2025,16,4,2
5/19/2025,2025,16,4,2
5/20/2025,2025,16,4,2
5/21/2025,2025,16,4,2
5/22/2025,2025,16,4,2
5/23/2025,2025,16,4,2
5/24/2025,2025,17,4,2
5/25/2025,2025,17,4,2
5/26/2025,2025,17,4,2
5/27/2025,2025,17,4,2
5/28/2025,2025,17,4,2
5/29/2025,2025,17,4,2
5/30/2025,2025,17,4,2
5/31/2025,2025,18,5,2
6/1/2025,2025,18,5,2
6/2/2025,2025,18,5,2
6/3/2025,2025,18,5,2
6/4/2025,2025,18,5,2
6/5/2025,2025,18,5,2
6/6/2025,2025,18,5,2
6/7/2025,2025,19,5,2
6/8/2025,2025,19,5,2
6/9/2025,2025,19,5,2
6/10/2025,2025,19,5,2
6/11/2025,2025,19,5,2
6/12/2025,2025,19,5,2
6/13/2025,2025,19,5,2
6/14/2025,2025,20,5,2
6/15/2025,2025,20,5,2
6/16/2025,2025,20,5,2
6/17/2025,2025,20,5,2
6/18/2025,2025,20,5,2
6/19/2025,2025,20,5,2
6/20/2025,2025,20,5,2
6/21/2025,2025,21,5,2
6/22/2025,2025,21,5,2
6/23/2025,2025,21,5,2
6/24/2025,2025,21,5,2
6/25/2025,2025,21,5,2
6/26/2025,2025,21,5,2
6/27/2025,2025,21,5,2
6/28/2025,2025,22,5,2
6/29/2025,2025,22,5,2
6/30/2025,2025,22,5,2
7/1/2025,2025,22,5,2
7/2/2025,2025,22,5,2
7/3/2025,2025,22,5,2
7/4/2025,2025,22,5,2
7/5/2025,2025,23,6,2
7/6/2025,2025,23,6,2
7/7/2025,2025,23,6,2
7/8/2025,2025,23,6,2
7/9/2025,2025,23,6,2
7/10/2025,2025,23,6,2
7/11/2025,2025,23,6,2
7/12/2025,2025,24,6,2
7/13/2025,2025,24,6,2
7/14/2025,2025,24,6,2
7/15/2025,2025,24,6,2
7/16/2025,2025,24,6,2
7/17/2025,2025,24,6,2
7/18/2025,2025,24,6,2
7/19/2025,2025,25,6,2
7/20/2025,2025,25,6,2
7/21/2025,2025,25,6,2
7/22/2025,2025,25,6,2
7/23/2025,2025,25,6,2
7/24/2025,2025,25,6,2
7/25/2025,2025,25,6,2
7/26/2025,2025,26,6,2
7/27/2025,2025,26,6,2
7/28/2025,2025,26,6,2
7/29/2025,2025,26,6,2
7/30/2025,2025,26,6,2
7/31/2025,2025,26,6,2
8/1/2025,2025,26,6,2
8/2/2025,2025,27,7,3
8/3/2025,2025,27,7,3
8/4/2025,2025,27,7,3
8/5/2025,2025,27,7,3
8/6/2025,2025,27,7,3
8/7/2025,2025,27,7,3
8/8/2025,2025,27,7,3
8/9/2025,2025,28,7,3
8/10/2025,2025,28,7,3
8/11/2025,2025,28,7,3
8/12/2025,2025,28,7,3
8/13/2025,2025,28,7,3
8/14/2025,2025,28,7,3
8/15/2025,2025,28,7,3
8/16/2025,2025,29,7,3
8/17/2025,2025,29,7,3
8/18/2025,2025,29,7,3
8/19/2025,2025,29,7,3
8/20/2025,2025,29,7,3
8/21/2025,2025,29,7,3
8/22/2025,2025,29,7,3
8/23/2025,2025,30,7,3
8/24/2025,2025,30,7,3
8/25/2025,2025,30,7,3
8/26/2025,2025,30,7,3
8/27/2025,2025,30,7,3
8/28/2025,2025,30,7,3
8/29/2025,2025,30,7,3
8/30/2025,2025,31,8,3
8/31/2025,2025,31,8,3
9/1/2025,2025,31,8,3
9/2/2025,2025,31,8,3
9/3/2025,2025,31,8,3
9/4/2025,2025,31,8,3
9/5/2025,2025,31,8,3
9/6/2025,2025,32,8,3
9/7/2025,2025,32,8,3
9/8/2025,2025,32,8,3
9/9/2025,2025,32,8,3
9/10/2025,2025,32,8,3
9/11/2025,2025,32,8,3
9/12/2025,2025,32,8,3
9/13/2025,2025,33,8,3
9/14/2025,2025,33,8,3
9/15/2025,2025,33,8,3
9/16/2025,2025,33,8,3
9/17/2025,2025,33,8,3
9/18/2025,2025,33,8,3
9/19/2025,2025,33,8,3
9/20/2025,2025,34,8,3
9/21/2025,2025,34,8,3
9/22/2025,2025,34,8,3
9/23/2025,2025,34,8,3
9/24/2025,2025,34,8,3
9/25/2025,2025,34,8,3
9/26/2025,2025,34,8,3
9/27/2025,2025,35,8,3
9/28/2025,2025,35,8,3
9/29/2025,2025,35,8,3
9/30/2025,2025,35,8,3
10/1/2025,2025,35,8,3
10/2/2025,2025,35,8,3
10/3/2025,2025,35,8,3
10/4/2025,2025,36,9,3
10/5/2025,2025,36,9,3
10/6/2025,2025,36,9,3
10/7/2025,2025,36,9,3
10/8/2025,2025,36,9,3
10/9/2025,2025,36,9,3
10/10/2025,2025,36,9,3
10/11/2025,2025,37,9,3
10/12/2025,2025,37,9,3
10/13/2025,2025,37,9,3
10/14/2025,2025,37,9,3
10/15/2025,2025,37,9,3
10/16/2025,2025,37,9,3
10/17/2025,2025,37,9,3
10/18/2025,2025,38,9,3
10/19/2025,2025,38,9,3
10/20/2025,2025,38,9,3
10/21/2025,2025,38,9,3
10/22/2025,2025,38,9,3
10/23/2025,2025,38,9,3
10/24/2025,2025,38,9,3
10/25/2025,2025,39,9,3
10/26/2025,2025,39,9,3
10/27/2025,2025,39,9,3
10/28/2025,2025,39,9,3
10/29/2025,2025,39,9,3
10/30/2025,2025,39,9,3
10/31/2025,2025,39,9,3
11/1/2025,2025,40,10,4
11/2/2025,2025,40,10,4
11/3/2025,2025,40,10,4
11/4/2025,2025,40,10,4
11/5/2025,2025,40,10,4
11/6/2025,2025,40,10,4
11/7/2025,2025,40,10,4
11/8/2025,2025,41,10,4
11/9/2025,2025,41,10,4
11/10/2025,2025,41,10,4
11/11/2025,2025,41,10,4
11/12/2025,2025,41,10,4
11/13/2025,2025,41,10,4
11/14/2025,2025,41,10,4
11/15/2025,2025,42,10,4
11/16/2025,2025,42,10,4
11/17/2025,2025,42,10,4
11/18/2025,2025,42,10,4
11/19/2025,2025,42,10,4
11/20/2025,2025,42,10,4
11/21/2025,2025,42,10,4
11/22/2025,2025,43,10,4
11/23/2025,2025,43,10,4
11/24/2025,2025,43,10,4
11/25/2025,2025,43,10,4
11/26/2025,2025,43,10,4
11/27/2025,2025,43,10,4
11/28/2025,2025,43,10,4
11/29/2025,2025,44,11,4
11/30/2025,2025,44,11,4
12/1/2025,2025,44,11,4
12/2/2025,2025,44,11,4
12/3/2025,2025,44,11,4
12/4/2025,2025,44,11,4
12/5/2025,2025,44,11,4
12/6/2025,2025,45,11,4
12/7/2025,2025,45,11,4
12/8/2025,2025,45,11,4
12/9/2025,2025,45,11,4
12/10/2025,2025,45,11,4
12/11/2025,2025,45,11,4
12/12/2025,2025,45,11,4
12/13/2025,2025,46,11,4
12/14/2025,2025,46,11,4
12/15/2025,2025,46,11,4
12/16/2025,2025,46,11,4
12/17/2025,2025,46,11,4
12/18/2025,2025,46,11,4
12/19/2025,2025,46,11,4
12/20/2025,2025,47,11,4
12/21/2025,2025,47,11,4
12/22/2025,2025,47,11,4
12/23/2025,2025,47,11,4
12/24/2025,2025,47,11,4
12/25/2025,2025,47,11,4
12/26/2025,2025,47,11,4
12/27/2025,2025,48,11,4
12/28/2025,2025,48,11,4
12/29/2025,2025,48,11,4
