calendar_date,fiscal_year,fiscal_week,fiscal_month,fiscal_quarter
12/31/2027,2027,48,11,4
1/1/2028,2027,48,11,4
1/2/2028,2027,48,11,4
1/3/2028,2027,49,12,4
1/4/2028,2027,49,12,4
1/5/2028,2027,49,12,4
1/6/2028,2027,49,12,4
1/7/2028,2027,49,12,4
1/8/2028,2027,49,12,4
1/9/2028,2027,49,12,4
1/10/2028,2027,50,12,4
1/11/2028,2027,50,12,4
1/12/2028,2027,50,12,4
1/13/2028,2027,50,12,4
1/14/2028,2027,50,12,4
1/15/2028,2027,50,12,4
1/16/2028,2027,50,12,4
1/17/2028,2027,51,12,4
1/18/2028,2027,51,12,4
1/19/2028,2027,51,12,4
1/20/2028,2027,51,12,4
1/21/2028,2027,51,12,4
1/22/2028,2027,51,12,4
1/23/2028,2027,51,12,4
1/24/2028,2027,52,12,4
1/25/2028,2027,52,12,4
1/26/2028,2027,52,12,4
1/27/2028,2027,52,12,4
1/28/2028,2027,52,12,4
1/29/2028,2027,52,12,4
1/30/2028,2027,52,12,4
1/31/2028,2027,53,12,4
2/1/2028,2028,1,1,1
2/2/2028,2028,1,1,1
2/3/2028,2028,1,1,1
2/4/2028,2028,1,1,1
2/5/2028,2028,1,1,1
2/6/2028,2028,1,1,1
2/7/2028,2028,1,1,1
2/8/2028,2028,2,1,1
2/9/2028,2028,2,1,1
2/10/2028,2028,2,1,1
2/11/2028,2028,2,1,1
2/12/2028,2028,2,1,1
2/13/2028,2028,2,1,1
2/14/2028,2028,2,1,1
2/15/2028,2028,3,1,1
2/16/2028,2028,3,1,1
2/17/2028,2028,3,1,1
2/18/2028,2028,3,1,1
2/19/2028,2028,3,1,1
2/20/2028,2028,3,1,1
2/21/2028,2028,3,1,1
2/22/2028,2028,4,1,1
2/23/2028,2028,4,1,1
2/24/2028,2028,4,1,1
2/25/2028,2028,4,1,1
2/26/2028,2028,4,1,1
2/27/2028,2028,4,1,1
2/28/2028,2028,4,1,1
2/29/2028,2028,5,2,1
3/1/2028,2028,5,2,1
3/2/2028,2028,5,2,1
3/3/2028,2028,5,2,1
3/4/2028,2028,5,2,1
3/5/2028,2028,5,2,1
3/6/2028,2028,5,2,1
3/7/2028,2028,6,2,1
3/8/2028,2028,6,2,1
3/9/2028,2028,6,2,1
3/10/2028,2028,6,2,1
3/11/2028,2028,6,2,1
3/12/2028,2028,6,2,1
3/13/2028,2028,6,2,1
3/14/2028,2028,7,2,1
3/15/2028,2028,7,2,1
3/16/2028,2028,7,2,1
3/17/2028,2028,7,2,1
3/18/2028,2028,7,2,1
3/19/2028,2028,7,2,1
3/20/2028,2028,7,2,1
3/21/2028,2028,8,2,1
3/22/2028,2028,8,2,1
3/23/2028,2028,8,2,1
3/24/2028,2028,8,2,1
3/25/2028,2028,8,2,1
3/26/2028,2028,8,2,1
3/27/2028,2028,8,2,1
3/28/2028,2028,9,2,1
3/29/2028,2028,9,2,1
3/30/2028,2028,9,2,1
3/31/2028,2028,9,2,1
4/1/2028,2028,9,2,1
4/2/2028,2028,9,2,1
4/3/2028,2028,9,2,1
4/4/2028,2028,10,3,1
4/5/2028,2028,10,3,1
4/6/2028,2028,10,3,1
4/7/2028,2028,10,3,1
4/8/2028,2028,10,3,1
4/9/2028,2028,10,3,1
4/10/2028,2028,10,3,1
4/11/2028,2028,11,3,1
4/12/2028,2028,11,3,1
4/13/2028,2028,11,3,1
4/14/2028,2028,11,3,1
4/15/2028,2028,11,3,1
4/16/2028,2028,11,3,1
4/17/2028,2028,11,3,1
4/18/2028,2028,12,3,1
4/19/2028,2028,12,3,1
4/20/2028,2028,12,3,1
4/21/2028,2028,12,3,1
4/22/2028,2028,12,3,1
4/23/2028,2028,12,3,1
4/24/2028,2028,12,3,1
4/25/2028,2028,13,3,1
4/26/2028,2028,13,3,1
4/27/2028,2028,13,3,1
4/28/2028,2028,13,3,1
4/29/2028,2028,13,3,1
4/30/2028,2028,13,3,1
5/1/2028,2028,13,3,1
5/2/2028,2028,14,4,2
5/3/2028,2028,14,4,2
5/4/2028,2028,14,4,2
5/5/2028,2028,14,4,2
5/6/2028,2028,14,4,2
5/7/2028,2028,14,4,2
5/8/2028,2028,14,4,2
5/9/2028,2028,15,4,2
5/10/2028,2028,15,4,2
5/11/2028,2028,15,4,2
5/12/2028,2028,15,4,2
5/13/2028,2028,15,4,2
5/14/2028,2028,15,4,2
5/15/2028,2028,15,4,2
5/16/2028,2028,16,4,2
5/17/2028,2028,16,4,2
5/18/2028,2028,16,4,2
5/19/2028,2028,16,4,2
5/20/2028,2028,16,4,2
5/21/2028,2028,16,4,2
5/22/2028,2028,16,4,2
5/23/2028,2028,17,4,2
5/24/2028,2028,17,4,2
5/25/2028,2028,17,4,2
5/26/2028,2028,17,4,2
5/27/2028,2028,17,4,2
5/28/2028,2028,17,4,2
5/29/2028,2028,17,4,2
5/30/2028,2028,18,5,2
5/31/2028,2028,18,5,2
6/1/2028,2028,18,5,2
6/2/2028,2028,18,5,2
6/3/2028,2028,18,5,2
6/4/2028,2028,18,5,2
6/5/2028,2028,18,5,2
6/6/2028,2028,19,5,2
6/7/2028,2028,19,5,2
6/8/2028,2028,19,5,2
6/9/2028,2028,19,5,2
6/10/2028,2028,19,5,2
6/11/2028,2028,19,5,2
6/12/2028,2028,19,5,2
6/13/2028,2028,20,5,2
6/14/2028,2028,20,5,2
6/15/2028,2028,20,5,2
6/16/2028,2028,20,5,2
6/17/2028,2028,20,5,2
6/18/2028,2028,20,5,2
6/19/2028,2028,20,5,2
6/20/2028,2028,21,5,2
6/21/2028,2028,21,5,2
6/22/2028,2028,21,5,2
6/23/2028,2028,21,5,2
6/24/2028,2028,21,5,2
6/25/2028,2028,21,5,2
6/26/2028,2028,21,5,2
6/27/2028,2028,22,5,2
6/28/2028,2028,22,5,2
6/29/2028,2028,22,5,2
6/30/2028,2028,22,5,2
7/1/2028,2028,22,5,2
7/2/2028,2028,22,5,2
7/3/2028,2028,22,5,2
7/4/2028,2028,23,6,2
7/5/2028,2028,23,6,2
7/6/2028,2028,23,6,2
7/7/2028,2028,23,6,2
7/8/2028,2028,23,6,2
7/9/2028,2028,23,6,2
7/10/2028,2028,23,6,2
7/11/2028,2028,24,6,2
7/12/2028,2028,24,6,2
7/13/2028,2028,24,6,2
7/14/2028,2028,24,6,2
7/15/2028,2028,24,6,2
7/16/2028,2028,24,6,2
7/17/2028,2028,24,6,2
7/18/2028,2028,25,6,2
7/19/2028,2028,25,6,2
7/20/2028,2028,25,6,2
7/21/2028,2028,25,6,2
7/22/2028,2028,25,6,2
7/23/2028,2028,25,6,2
7/24/2028,2028,25,6,2
7/25/2028,2028,26,6,2
7/26/2028,2028,26,6,2
7/27/2028,2028,26,6,2
7/28/2028,2028,26,6,2
7/29/2028,2028,26,6,2
7/30/2028,2028,26,6,2
7/31/2028,2028,26,6,2
8/1/2028,2028,27,7,3
8/2/2028,2028,27,7,3
8/3/2028,2028,27,7,3
8/4/2028,2028,27,7,3
8/5/2028,2028,27,7,3
8/6/2028,2028,27,7,3
8/7/2028,2028,27,7,3
8/8/2028,2028,28,7,3
8/9/2028,2028,28,7,3
8/10/2028,2028,28,7,3
8/11/2028,2028,28,7,3
8/12/2028,2028,28,7,3
8/13/2028,2028,28,7,3
8/14/2028,2028,28,7,3
8/15/2028,2028,29,7,3
8/16/2028,2028,29,7,3
8/17/2028,2028,29,7,3
8/18/2028,2028,29,7,3
8/19/2028,2028,29,7,3
8/20/2028,2028,29,7,3
8/21/2028,2028,29,7,3
8/22/2028,2028,30,7,3
8/23/2028,2028,30,7,3
8/24/2028,2028,30,7,3
8/25/2028,2028,30,7,3
8/26/2028,2028,30,7,3
8/27/2028,2028,30,7,3
8/28/2028,2028,30,7,3
8/29/2028,2028,31,8,3
8/30/2028,2028,31,8,3
8/31/2028,2028,31,8,3
9/1/2028,2028,31,8,3
9/2/2028,2028,31,8,3
9/3/2028,2028,31,8,3
9/4/2028,2028,31,8,3
9/5/2028,2028,32,8,3
9/6/2028,2028,32,8,3
9/7/2028,2028,32,8,3
9/8/2028,2028,32,8,3
9/9/2028,2028,32,8,3
9/10/2028,2028,32,8,3
9/11/2028,2028,32,8,3
9/12/2028,2028,33,8,3
9/13/2028,2028,33,8,3
9/14/2028,2028,33,8,3
9/15/2028,2028,33,8,3
9/16/2028,2028,33,8,3
9/17/2028,2028,33,8,3
9/18/2028,2028,33,8,3
9/19/2028,2028,34,8,3
9/20/2028,2028,34,8,3
9/21/2028,2028,34,8,3
9/22/2028,2028,34,8,3
9/23/2028,2028,34,8,3
9/24/2028,2028,34,8,3
9/25/2028,2028,34,8,3
9/26/2028,2028,35,8,3
9/27/2028,2028,35,8,3
9/28/2028,2028,35,8,3
9/29/2028,2028,35,8,3
9/30/2028,2028,35,8,3
10/1/2028,2028,35,8,3
10/2/2028,2028,35,8,3
10/3/2028,2028,36,9,3
10/4/2028,2028,36,9,3
10/5/2028,2028,36,9,3
10/6/2028,2028,36,9,3
10/7/2028,2028,36,9,3
10/8/2028,2028,36,9,3
10/9/2028,2028,36,9,3
10/10/2028,2028,37,9,3
10/11/2028,2028,37,9,3
10/12/2028,2028,37,9,3
10/13/2028,2028,37,9,3
10/14/2028,2028,37,9,3
10/15/2028,2028,37,9,3
10/16/2028,2028,37,9,3
10/17/2028,2028,38,9,3
10/18/2028,2028,38,9,3
10/19/2028,2028,38,9,3
10/20/2028,2028,38,9,3
10/21/2028,2028,38,9,3
10/22/2028,2028,38,9,3
10/23/2028,2028,38,9,3
10/24/2028,2028,39,9,3
10/25/2028,2028,39,9,3
10/26/2028,2028,39,9,3
10/27/2028,2028,39,9,3
10/28/2028,2028,39,9,3
10/29/2028,2028,39,9,3
10/30/2028,2028,39,9,3
10/31/2028,2028,40,10,4
11/1/2028,2028,40,10,4
11/2/2028,2028,40,10,4
11/3/2028,2028,40,10,4
11/4/2028,2028,40,10,4
11/5/2028,2028,40,10,4
11/6/2028,2028,40,10,4
11/7/2028,2028,41,10,4
11/8/2028,2028,41,10,4
11/9/2028,2028,41,10,4
11/10/2028,2028,41,10,4
11/11/2028,2028,41,10,4
11/12/2028,2028,41,10,4
11/13/2028,2028,41,10,4
11/14/2028,2028,42,10,4
11/15/2028,2028,42,10,4
11/16/2028,2028,42,10,4
11/17/2028,2028,42,10,4
11/18/2028,2028,42,10,4
11/19/2028,2028,42,10,4
11/20/2028,2028,42,10,4
11/21/2028,2028,43,10,4
11/22/2028,2028,43,10,4
11/23/2028,2028,43,10,4
11/24/2028,2028,43,10,4
11/25/2028,2028,43,10,4
11/26/2028,2028,43,10,4
11/27/2028,2028,43,10,4
11/28/2028,2028,44,11,4
11/29/2028,2028,44,11,4
11/30/2028,2028,44,11,4
12/1/2028,2028,44,11,4
12/2/2028,2028,44,11,4
12/3/2028,2028,44,11,4
12/4/2028,2028,44,11,4
12/5/2028,2028,45,11,4
12/6/2028,2028,45,11,4
12/7/2028,2028,45,11,4
12/8/2028,2028,45,11,4
12/9/2028,2028,45,11,4
12/10/2028,2028,45,11,4
12/11/2028,2028,45,11,4
12/12/2028,2028,46,11,4
12/13/2028,2028,46,11,4
12/14/2028,2028,46,11,4
12/15/2028,2028,46,11,4
12/16/2028,2028,46,11,4
12/17/2028,2028,46,11,4
12/18/2028,2028,46,11,4
12/19/2028,2028,47,11,4
12/20/2028,2028,47,11,4
12/21/2028,2028,47,11,4
12/22/2028,2028,47,11,4
12/23/2028,2028,47,11,4
12/24/2028,2028,47,11,4
12/25/2028,2028,47,11,4
12/26/2028,2028,48,11,4
12/27/2028,2028,48,11,4
12/28/2028,2028,48,11,4
12/29/2028,2028,48,11,4
12/30/2028,2028,48,11,4
12/31/2028,2028,48,11,4
1/1/2029,2028,48,11,4
1/2/2029,2028,49,12,4
1/3/2029,2028,49,12,4
1/4/2029,2028,49,12,4
1/5/2029,2028,49,12,4
1/6/2029,2028,49,12,4
1/7/2029,2028,49,12,4
1/8/2029,2028,49,12,4
1/9/2029,2028,50,12,4
1/10/2029,2028,50,12,4
1/11/2029,2028,50,12,4
1/12/2029,2028,50,12,4
1/13/2029,2028,50,12,4
1/14/2029,2028,50,12,4
1/15/2029,2028,50,12,4
1/16/2029,2028,51,12,4
1/17/2029,2028,51,12,4
1/18/2029,2028,51,12,4
1/19/2029,2028,51,12,4
1/20/2029,2028,51,12,4
1/21/2029,2028,51,12,4
1/22/2029,2028,51,12,4
1/23/2029,2028,52,12,4
1/24/2029,2028,52,12,4
1/25/2029,2028,52,12,4
1/26/2029,2028,52,12,4
1/27/2029,2028,52,12,4
1/28/2029,2028,52,12,4
1/29/2029,2028,52,12,4
1/30/2029,2028,53,12,4
1/31/2029,2028,53,12,4
2/1/2029,2029,1,1,1
2/2/2029,2029,1,1,1
2/3/2029,2029,1,1,1
2/4/2029,2029,1,1,1
2/5/2029,2029,1,1,1
2/6/2029,2029,1,1,1
2/7/2029,2029,1,1,1
2/8/2029,2029,2,1,1
2/9/2029,2029,2,1,1
2/10/2029,2029,2,1,1
2/11/2029,2029,2,1,1
2/12/2029,2029,2,1,1
2/13/2029,2029,2,1,1
2/14/2029,2029,2,1,1
2/15/2029,2029,3,1,1
2/16/2029,2029,3,1,1
2/17/2029,2029,3,1,1
2/18/2029,2029,3,1,1
2/19/2029,2029,3,1,1
2/20/2029,2029,3,1,1
2/21/2029,2029,3,1,1
2/22/2029,2029,4,1,1
2/23/2029,2029,4,1,1
2/24/2029,2029,4,1,1
2/25/2029,2029,4,1,1
2/26/2029,2029,4,1,1
2/27/2029,2029,4,1,1
2/28/2029,2029,4,1,1
3/1/2029,2029,5,2,1
3/2/2029,2029,5,2,1
3/3/2029,2029,5,2,1
3/4/2029,2029,5,2,1
3/5/2029,2029,5,2,1
3/6/2029,2029,5,2,1
3/7/2029,2029,5,2,1
3/8/2029,2029,6,2,1
3/9/2029,2029,6,2,1
3/10/2029,2029,6,2,1
3/11/2029,2029,6,2,1
3/12/2029,2029,6,2,1
3/13/2029,2029,6,2,1
3/14/2029,2029,6,2,1
3/15/2029,2029,7,2,1
3/16/2029,2029,7,2,1
3/17/2029,2029,7,2,1
3/18/2029,2029,7,2,1
3/19/2029,2029,7,2,1
3/20/2029,2029,7,2,1
3/21/2029,2029,7,2,1
3/22/2029,2029,8,2,1
3/23/2029,2029,8,2,1
3/24/2029,2029,8,2,1
3/25/2029,2029,8,2,1
3/26/2029,2029,8,2,1
3/27/2029,2029,8,2,1
3/28/2029,2029,8,2,1
3/29/2029,2029,9,2,1
3/30/2029,2029,9,2,1
3/31/2029,2029,9,2,1
4/1/2029,2029,9,2,1
4/2/2029,2029,9,2,1
4/3/2029,2029,9,2,1
4/4/2029,2029,9,2,1
4/5/2029,2029,10,3,1
4/6/2029,2029,10,3,1
4/7/2029,2029,10,3,1
4/8/2029,2029,10,3,1
4/9/2029,2029,10,3,1
4/10/2029,2029,10,3,1
4/11/2029,2029,10,3,1
4/12/2029,2029,11,3,1
4/13/2029,2029,11,3,1
4/14/2029,2029,11,3,1
4/15/2029,2029,11,3,1
4/16/2029,2029,11,3,1
4/17/2029,2029,11,3,1
4/18/2029,2029,11,3,1
4/19/2029,2029,12,3,1
4/20/2029,2029,12,3,1
4/21/2029,2029,12,3,1
4/22/2029,2029,12,3,1
4/23/2029,2029,12,3,1
4/24/2029,2029,12,3,1
4/25/2029,2029,12,3,1
4/26/2029,2029,13,3,1
4/27/2029,2029,13,3,1
4/28/2029,2029,13,3,1
4/29/2029,2029,13,3,1
4/30/2029,2029,13,3,1
5/1/2029,2029,13,3,1
5/2/2029,2029,13,3,1
5/3/2029,2029,14,4,2
5/4/2029,2029,14,4,2
5/5/2029,2029,14,4,2
5/6/2029,2029,14,4,2
5/7/2029,2029,14,4,2
5/8/2029,2029,14,4,2
5/9/2029,2029,14,4,2
5/10/2029,2029,15,4,2
5/11/2029,2029,15,4,2
5/12/2029,2029,15,4,2
5/13/2029,2029,15,4,2
5/14/2029,2029,15,4,2
5/15/2029,2029,15,4,2
5/16/2029,2029,15,4,2
5/17/2029,2029,16,4,2
5/18/2029,2029,16,4,2
5/19/2029,2029,16,4,2
5/20/2029,2029,16,4,2
5/21/2029,2029,16,4,2
5/22/2029,2029,16,4,2
5/23/2029,2029,16,4,2
5/24/2029,2029,17,4,2
5/25/2029,2029,17,4,2
5/26/2029,2029,17,4,2
5/27/2029,2029,17,4,2
5/28/2029,2029,17,4,2
5/29/2029,2029,17,4,2
5/30/2029,2029,17,4,2
5/31/2029,2029,18,5,2
6/1/2029,2029,18,5,2
6/2/2029,2029,18,5,2
6/3/2029,2029,18,5,2
6/4/2029,2029,18,5,2
6/5/2029,2029,18,5,2
6/6/2029,2029,18,5,2
6/7/2029,2029,19,5,2
6/8/2029,2029,19,5,2
6/9/2029,2029,19,5,2
6/10/2029,2029,19,5,2
6/11/2029,2029,19,5,2
6/12/2029,2029,19,5,2
6/13/2029,2029,19,5,2
6/14/2029,2029,20,5,2
6/15/2029,2029,20,5,2
6/16/2029,2029,20,5,2
6/17/2029,2029,20,5,2
6/18/2029,2029,20,5,2
6/19/2029,2029,20,5,2
6/20/2029,2029,20,5,2
6/21/2029,2029,21,5,2
6/22/2029,2029,21,5,2
6/23/2029,2029,21,5,2
6/24/2029,2029,21,5,2
6/25/2029,2029,21,5,2
6/26/2029,2029,21,5,2
6/27/2029,2029,21,5,2
6/28/2029,2029,22,5,2
6/29/2029,2029,22,5,2
6/30/2029,2029,22,5,2
7/1/2029,2029,22,5,2
7/2/2029,2029,22,5,2
7/3/2029,2029,22,5,2
7/4/2029,2029,22,5,2
7/5/2029,2029,23,6,2
7/6/2029,2029,23,6,2
7/7/2029,2029,23,6,2
7/8/2029,2029,23,6,2
7/9/2029,2029,23,6,2
7/10/2029,2029,23,6,2
7/11/2029,2029,23,6,2
7/12/2029,2029,24,6,2
7/13/2029,2029,24,6,2
7/14/2029,2029,24,6,2
7/15/2029,2029,24,6,2
7/16/2029,2029,24,6,2
7/17/2029,2029,24,6,2
7/18/2029,2029,24,6,2
7/19/2029,2029,25,6,2
7/20/2029,2029,25,6,2
7/21/2029,2029,25,6,2
7/22/2029,2029,25,6,2
7/23/2029,2029,25,6,2
7/24/2029,2029,25,6,2
7/25/2029,2029,25,6,2
7/26/2029,2029,26,6,2
7/27/2029,2029,26,6,2
7/28/2029,2029,26,6,2
7/29/2029,2029,26,6,2
7/30/2029,2029,26,6,2
7/31/2029,2029,26,6,2
8/1/2029,2029,26,6,2
8/2/2029,2029,27,7,3
8/3/2029,2029,27,7,3
8/4/2029,2029,27,7,3
8/5/2029,2029,27,7,3
8/6/2029,2029,27,7,3
8/7/2029,2029,27,7,3
8/8/2029,2029,27,7,3
8/9/2029,2029,28,7,3
8/10/2029,2029,28,7,3
8/11/2029,2029,28,7,3
8/12/2029,2029,28,7,3
8/13/2029,2029,28,7,3
8/14/2029,2029,28,7,3
8/15/2029,2029,28,7,3
8/16/2029,2029,29,7,3
8/17/2029,2029,29,7,3
8/18/2029,2029,29,7,3
8/19/2029,2029,29,7,3
8/20/2029,2029,29,7,3
8/21/2029,2029,29,7,3
8/22/2029,2029,29,7,3
8/23/2029,2029,30,7,3
8/24/2029,2029,30,7,3
8/25/2029,2029,30,7,3
8/26/2029,2029,30,7,3
8/27/2029,2029,30,7,3
8/28/2029,2029,30,7,3
8/29/2029,2029,30,7,3
8/30/2029,2029,31,8,3
8/31/2029,2029,31,8,3
9/1/2029,2029,31,8,3
9/2/2029,2029,31,8,3
9/3/2029,2029,31,8,3
9/4/2029,2029,31,8,3
9/5/2029,2029,31,8,3
9/6/2029,2029,32,8,3
9/7/2029,2029,32,8,3
9/8/2029,2029,32,8,3
9/9/2029,2029,32,8,3
9/10/2029,2029,32,8,3
9/11/2029,2029,32,8,3
9/12/2029,2029,32,8,3
9/13/2029,2029,33,8,3
9/14/2029,2029,33,8,3
9/15/2029,2029,33,8,3
9/16/2029,2029,33,8,3
9/17/2029,2029,33,8,3
9/18/2029,2029,33,8,3
9/19/2029,2029,33,8,3
9/20/2029,2029,34,8,3
9/21/2029,2029,34,8,3
9/22/2029,2029,34,8,3
9/23/2029,2029,34,8,3
9/24/2029,2029,34,8,3
9/25/2029,2029,34,8,3
9/26/2029,2029,34,8,3
9/27/2029,2029,35,8,3
9/28/2029,2029,35,8,3
9/29/2029,2029,35,8,3
9/30/2029,2029,35,8,3
10/1/2029,2029,35,8,3
10/2/2029,2029,35,8,3
10/3/2029,2029,35,8,3
10/4/2029,2029,36,9,3
10/5/2029,2029,36,9,3
10/6/2029,2029,36,9,3
10/7/2029,2029,36,9,3
10/8/2029,2029,36,9,3
10/9/2029,2029,36,9,3
10/10/2029,2029,36,9,3
10/11/2029,2029,37,9,3
10/12/2029,2029,37,9,3
10/13/2029,2029,37,9,3
10/14/2029,2029,37,9,3
10/15/2029,2029,37,9,3
10/16/2029,2029,37,9,3
10/17/2029,2029,37,9,3
10/18/2029,2029,38,9,3
10/19/2029,2029,38,9,3
10/20/2029,2029,38,9,3
10/21/2029,2029,38,9,3
10/22/2029,2029,38,9,3
10/23/2029,2029,38,9,3
10/24/2029,2029,38,9,3
10/25/2029,2029,39,9,3
10/26/2029,2029,39,9,3
10/27/2029,2029,39,9,3
10/28/2029,2029,39,9,3
10/29/2029,2029,39,9,3
10/30/2029,2029,39,9,3
10/31/2029,2029,39,9,3
11/1/2029,2029,40,10,4
11/2/2029,2029,40,10,4
11/3/2029,2029,40,10,4
11/4/2029,2029,40,10,4
11/5/2029,2029,40,10,4
11/6/2029,2029,40,10,4
11/7/2029,2029,40,10,4
11/8/2029,2029,41,10,4
11/9/2029,2029,41,10,4
11/10/2029,2029,41,10,4
11/11/2029,2029,41,10,4
11/12/2029,2029,41,10,4
11/13/2029,2029,41,10,4
11/14/2029,2029,41,10,4
11/15/2029,2029,42,10,4
11/16/2029,2029,42,10,4
11/17/2029,2029,42,10,4
11/18/2029,2029,42,10,4
11/19/2029,2029,42,10,4
11/20/2029,2029,42,10,4
11/21/2029,2029,42,10,4
11/22/2029,2029,43,10,4
11/23/2029,2029,43,10,4
11/24/2029,2029,43,10,4
11/25/2029,2029,43,10,4
11/26/2029,2029,43,10,4
11/27/2029,2029,43,10,4
11/28/2029,2029,43,10,4
11/29/2029,2029,44,11,4
11/30/2029,2029,44,11,4
12/1/2029,2029,44,11,4
12/2/2029,2029,44,11,4
12/3/2029,2029,44,11,4
12/4/2029,2029,44,11,4
12/5/2029,2029,44,11,4
12/6/2029,2029,45,11,4
12/7/2029,2029,45,11,4
12/8/2029,2029,45,11,4
12/9/2029,2029,45,11,4
12/10/2029,2029,45,11,4
12/11/2029,2029,45,11,4
12/12/2029,2029,45,11,4
12/13/2029,2029,46,11,4
12/14/2029,2029,46,11,4
12/15/2029,2029,46,11,4
12/16/2029,2029,46,11,4
12/17/2029,2029,46,11,4
12/18/2029,2029,46,11,4
12/19/2029,2029,46,11,4
12/20/2029,2029,47,11,4
12/21/2029,2029,47,11,4
12/22/2029,2029,47,11,4
12/23/2029,2029,47,11,4
12/24/2029,2029,47,11,4
12/25/2029,2029,47,11,4
12/26/2029,2029,47,11,4
12/27/2029,2029,48,11,4
12/28/2029,2029,48,11,4
12/29/2029,2029,48,11,4
12/30/2029,2029,48,11,4
