ASIN,Brand Name,List Price($)(T12M ),Product GMS($)(T12M ),Deal GMS($)(T12M ),Net PPM(T12M )(%),GV(T12M ),Amzn GV(T12M ),SoROOS(%)(T12M )(%),Daily SoRoos%(T12M )(%),Fill Rate - Sourceable(T12M )(%),Vendor Confirmation Rate - Sourceable(T12M )(%),ASP(T12M ),CM(T12M )(%),CP($)(T12M ),Net Receipts($)(T12M ),Net Receipts (Units)(T12M ),CCOGS As A % Of PCOGS(T12M )(%),PPM(T12M )(%),External Box Price Competitiveness (% Of GV)(T12M )(%),Net Ordered Units(T12M ),Customer Returns($)(T12M ),IDQ Score(T12M )
B08ZQF4KQJ,Afia,40.39,221.48,0,29.67%,565,500,39.78%,39.78%,84.36%,93.31%,13.84,2.59%,5.68,3144.64,309.00,8.79%,26.48%,49.23%,16,0.00,70.00
B00L28CIQ8,American Garden,7.66,219.30,0,21.11%,573,519,13.09%,13.09%,86.34%,72.85%,6.85,(10.05)%,-22.16,830.78,141.00,18.50%,6.36%,49.03%,33,0.00,95.50
B083VKCGWQ,American Garden,4.27,218.08,0,27.48%,302,256,35.43%,35.43%,54.22%,100.00%,4.19,(17.99)%,-40.99,162.82,45.00,18.50%,13.73%,100.00%,52,0.00,92.50
B0B8DLJMK1,American Garden,6.83,216.80,16.70,19.09%,827,723,18.27%,18.27%,105.67%,100.00%,5.86,(21.70)%,-43.81,884.84,158.00,17.51%,4.43%,66.73%,37,11.20,100.00
B079H7W8TZ,Ching's Secret,1.09,215.59,0,26.74%,310,292,52.10%,52.10%,44.44%,100.00%,1.12,(81.62)%,-181.79,179.39,204.00,13.72%,21.28%,85.98%,195,0.88,79.50
B01CEI7ZF8,American Garden,3.19,214.02,0,19.62%,955,853,16.34%,16.34%,88.54%,100.00%,3.24,(50.18)%,-107.64,842.13,283.00,18.24%,8.24%,29.90%,67,0.00,91.70
B0C6635B2K,TATA,0.13,211.51,0,16.23%,427,349,46.48%,46.48%,29.56%,100.00%,1.40,(116.44)%,-229.68,278.95,218.00,12.91%,8.65%,53.62%,155,0.00,86.90
B01N0AHJ3U,UNKNOWN,6.29,209.80,0,18.92%,270,216,73.28%,73.28%,7.14%,100.00%,6.17,(18.35)%,-33.74,160.41,30.00,9.33%,13.35%,0.00%,34,21.39,62.50
B07575VD7D,Chings,0.26,196.19,0,21.69%,308,267,23.78%,23.78%,52.78%,100.00%,1.28,(74.44)%,-150.17,171.58,156.00,14.12%,14.23%,100.00%,153,1.10,75.00
B08KZ6FMY9,UNKNOWN,7.83,194.64,0,(15.83)%,314,251,9.03%,9.03%,8.70%,100.00%,5.90,(55.60)%,-107.75,28.59,4.00,8.00%,(21.16)%,100.00%,33,0.00,73.40
B00L28CYZ8,American Garden,5.02,191.68,0,22.99%,815,722,22.70%,22.70%,93.63%,95.15%,4.56,(12.03)%,-23.44,626.97,148.00,18.50%,7.18%,49.73%,43,0.00,93.00
B0D2P64GWB,Tata Soulfull,0.00,188.58,9.31,16.59%,340,281,69.14%,69.14%,24.20%,98.74%,6.74,(25.95)%,-50.10,276.95,42.00,16.14%,2.09%,87.27%,28,0.00,0
B083VKRS1R,Al Rifai,4.75,184.54,29.99,23.31%,137,130,36.50%,36.50%,60.32%,98.44%,4.29,(17.05)%,-31.92,153.48,43.00,13.15%,16.83%,88.89%,43,0.00,65.90
B000I0VTMA,American Garden,5.58,180.30,0,19.51%,319,314,23.36%,23.36%,73.33%,100.00%,5.15,(17.37)%,-29.00,170.93,36.00,18.50%,7.83%,66.48%,35,0.00,95.50
B087GK61LY,Diamond,19.52,176.12,0,5.26%,249,234,34.54%,34.54%,80.00%,93.75%,16.01,(24.40)%,-40.03,182.53,11.00,8.58%,(3.64)%,68.78%,11,0.00,78.40
B07MQ16Q5L,Lotte,1.28,175.50,0,15.05%,898,674,56.84%,56.84%,28.24%,100.77%,1.07,(82.08)%,-126.52,153.15,164.00,9.49%,12.73%,100.00%,119,2.80,0
B00L2ZKXO0,American Garden,2.33,174.80,0,17.71%,1141,811,19.46%,19.46%,78.90%,38.38%,2.69,(44.26)%,-79.68,281.64,101.00,16.39%,5.14%,36.52%,66,0.00,98.30
B01CEHTICM,American Garden,3.12,169.70,3.15,22.87%,721,632,35.51%,35.51%,94.21%,100.00%,3.26,(41.34)%,-73.40,874.86,294.00,18.50%,8.82%,50.79%,52,0.00,91.70
B091VSDXFF,American Garden,5.50,166.72,2.55,24.34%,683,636,30.89%,30.89%,96.88%,100.00%,5.21,(10.01)%,-17.24,725.36,157.00,17.70%,11.32%,90.68%,32,0.00,95.50
B0B8DMQRPR,American Garden,6.92,165.19,0,19.77%,1755,1420,30.50%,30.50%,73.26%,92.86%,5.90,(17.28)%,-29.22,1265.66,226.00,17.18%,5.08%,69.43%,39,0.00,100.00
B00L2ZK5P2,American Garden,2.38,163.96,0,10.90%,2137,1460,29.05%,29.05%,61.10%,95.29%,2.19,(83.49)%,-144.41,2564.59,1134.00,15.71%,(1.88)%,80.60%,75,0.00,97.00
B07PSC37XV,American Garden,4.24,163.84,0,8.32%,327,303,22.88%,22.88%,98.61%,83.72%,4.00,(61.98)%,-98.43,293.25,72.00,11.73%,(1.92)%,80.58%,41,12.22,0
B00L2ZKQ92,American Garden,5.73,163.25,0,20.79%,185,175,11.70%,11.70%,102.78%,58.06%,4.95,(21.35)%,-33.55,173.62,38.00,18.54%,7.05%,50.64%,33,0.00,98.30
B0DT5Z95MT,TATA GLOBAL BEVeRAGES,2.35,163.10,24.66,28.72%,283,263,24.03%,24.03%,88.13%,100.00%,4.94,(13.43)%,-22.02,670.64,161.00,18.82%,15.72%,0.00%,33,0.00,63.50
B07PQ5ZRZ7,Al Rifai,9.01,161.19,0,23.35%,171,152,25.15%,25.15%,101.00%,99.01%,8.48,(4.94)%,-7.52,771.89,114.00,8.00%,20.19%,62.25%,20,0.00,72.50
B083VKRS1M,Al Rifai,5.64,159.03,0,22.45%,301,275,13.62%,13.62%,81.25%,100.00%,5.13,(9.48)%,-14.89,110.14,26.00,8.86%,17.42%,0.00%,31,0.00,67.40
B075731CHK,Ching's Secret,1.37,156.07,0,18.07%,360,317,12.36%,12.36%,90.00%,89.47%,1.28,(85.93)%,-140.13,192.54,170.00,12.78%,11.46%,100.00%,122,0.00,71.20
B00L2ZKP0M,American Garden,6.06,154.90,8.02,16.64%,211,183,17.76%,17.76%,90.24%,67.21%,4.69,(27.53)%,-32.15,647.46,144.00,18.50%,4.30%,49.28%,33,13.48,98.30
B091VP9RGN,American Garden,5.47,154.43,27.80,20.34%,414,379,18.84%,18.84%,82.28%,84.95%,5.33,(10.50)%,-16.12,295.69,64.00,12.76%,13.24%,78.67%,29,0.00,95.50
B091VQ8QSN,American Garden,5.05,149.40,0,20.66%,651,544,55.89%,55.89%,100.00%,100.00%,4.39,(32.72)%,-49.81,1103.85,265.00,18.50%,5.20%,72.53%,34,0.00,96.70
B00L28CGDS,American Garden,3.84,144.94,0,23.44%,641,609,1.72%,1.72%,86.84%,79.17%,3.62,(25.59)%,-35.57,107.99,33.00,18.50%,9.69%,81.54%,41,3.27,85.50
B00JOQS7FQ,Al Rifai,8.30,144.20,0,26.41%,136,129,28.68%,28.68%,98.90%,100.00%,8.01,8.97%,12.82,1184.57,190.00,8.00%,22.18%,51.19%,18,0.00,78.30
B0756YP6QK,Ching's Secret,1.37,143.02,0,18.89%,360,290,11.56%,11.56%,74.19%,100.00%,1.27,(94.84)%,-141.34,135.91,120.00,14.35%,10.52%,100.00%,114,1.13,75.70
B0C62C61N7,TATA,0.00,142.50,0,(2.04)%,899,792,20.25%,20.25%,31.29%,98.56%,2.69,(78.59)%,-120.88,371.37,118.00,13.13%,(17.06)%,82.26%,57,0.00,100.00
B083VKDQ3Z,TATA,8.26,140.47,0,10.29%,525,311,41.25%,41.25%,64.29%,100.00%,8.26,(18.18)%,-26.11,151.36,18.00,12.88%,(1.86)%,0.00%,18,0.00,100.00
B008IJ9XRQ,American Garden,5.36,138.94,27.33,21.82%,387,334,13.70%,13.70%,61.36%,100.00%,4.96,(13.11)%,-18.19,123.05,27.00,18.56%,8.15%,92.00%,28,0.00,95.50
B00L305YHK,American Garden,1.24,137.81,0,23.67%,294,238,9.30%,9.30%,82.18%,71.60%,1.18,(70.56)%,-101.36,154.32,148.00,18.50%,11.47%,58.04%,117,0.00,0
B083VKYVF4,Foster Clarks,2.49,137.69,0,11.19%,397,340,47.64%,47.64%,39.84%,99.19%,2.50,(49.00)%,-67.50,133.47,53.00,14.43%,(0.60)%,79.88%,59,0.00,70.90
B07PN2Q5H7,Al Rifai,14.11,133.37,0,26.87%,96,93,51.04%,51.04%,100.00%,100.00%,13.34,8.71%,11.74,1293.39,122.00,8.00%,20.51%,57.78%,8,0.00,74.20
B0DT63965V,TATA GLOBAL BEVeRAGES,2.74,130.83,15.01,29.62%,140,138,2.14%,2.14%,90.32%,100.00%,5.23,(19.39)%,-24.03,210.53,48.00,17.93%,16.19%,0.00%,25,4.39,63.50
B0DBR4V7W7,TATA,0.00,129.74,0,18.61%,414,351,46.12%,46.12%,80.62%,100.00%,3.51,(42.44)%,-56.92,1767.87,555.00,14.24%,9.16%,0.00%,37,0.00,80.00
B083VKRRWG,TATA,2.59,129.66,0,22.22%,821,540,17.01%,17.01%,91.97%,97.91%,2.49,(57.95)%,-76.77,1198.14,538.00,14.09%,10.69%,57.55%,52,2.23,93.50
B00345SZ00,Chings Secret,1.55,128.63,0,17.36%,1288,840,18.96%,18.96%,64.84%,64.19%,1.53,(77.72)%,-100.64,570.20,388.00,12.79%,14.99%,0.00%,84,0.00,93.50
B07NF8RLW5,Al Rifai,1.90,124.74,0,9.81%,484,414,21.07%,21.07%,97.30%,87.83%,1.50,(55.66)%,-72.92,830.28,582.00,8.00%,5.08%,35.57%,83,0.00,70.90
B00BGV94SG,UNKNOWN,1.22,123.09,0,31.88%,397,359,49.37%,49.37%,82.47%,99.62%,1.38,(82.99)%,-109.51,702.47,679.00,13.80%,25.20%,75.00%,93,0.00,71.50
B083VKH3K9,American Garden,0.05,120.90,2.20,(36.38)%,175,166,4.02%,4.02%,100.00%,100.00%,1.30,(96.80)%,-120.04,75.56,35.00,18.50%,(66.07)%,0.00%,93,0.00,72.00
B083VK9J27,American Garden,3.02,115.65,0,21.70%,184,151,17.39%,17.39%,93.94%,47.83%,2.75,(57.94)%,-64.32,84.36,33.00,18.52%,7.16%,44.87%,43,0.00,85.80
B00L28CTEE,American Garden,4.61,111.55,0,19.81%,959,864,17.31%,17.31%,102.07%,98.56%,3.98,(27.16)%,-31.02,3229.86,839.00,18.17%,5.12%,34.21%,29,0.00,93.00
B07PCDZ634,American Garden,3.83,110.85,0,18.85%,531,496,4.52%,4.52%,100.00%,100.00%,3.58,(37.56)%,-41.05,101.45,31.00,18.57%,8.49%,36.21%,31,0.00,93.00
B07NF7QH9S,Al Rifai,7.58,109.11,0,31.53%,109,92,38.53%,38.53%,99.05%,100.00%,7.79,8.38%,9.27,672.72,118.00,6.86%,26.85%,64.13%,15,0.00,77.50
B08CHXZ7ZT,UNKNOWN,1.92,108.55,0,23.87%,439,240,57.44%,57.44%,63.45%,100.00%,2.01,(68.50)%,-79.79,491.66,298.00,13.13%,17.92%,0.00%,57,0.00,64.20
B079H9C6R5,Ching's Secret,1.30,107.46,0,22.47%,206,176,29.56%,29.56%,51.25%,100.00%,1.31,(67.07)%,-71.73,321.17,292.00,14.16%,16.07%,61.54%,82,0.00,63.30
B0CZLC4GSB,Ching's Secret,0.00,107.40,0,26.89%,364,353,61.54%,61.54%,86.05%,97.73%,3.98,(51.85)%,-57.93,251.73,75.00,18.70%,14.27%,0.00%,28,0.00,73.50
B06Y56TDWC,American Garden,5.25,106.56,0,28.06%,388,367,15.72%,15.72%,55.56%,100.00%,5.07,(10.63)%,-11.67,66.53,15.00,18.50%,12.60%,65.23%,21,0.00,100.00
B0FLJH5G4D,DIAMOND دايموند,0.00,106.45,0,22.74%,90,90,6.67%,6.67%,75.00%,100.00%,21.29,7.73%,8.33,111.08,6.00,11.15%,13.04%,0.00%,5,0.00,71.90
B07575JWZV,Ching's Secret,1.55,103.04,0,26.78%,357,261,15.03%,15.03%,87.45%,89.47%,1.64,(73.39)%,-78.21,292.88,226.00,13.47%,20.76%,0.00%,62,0.00,74.50
B006OHBYTY,American Garden,4.58,101.02,0,16.52%,466,407,28.17%,28.17%,100.00%,100.00%,3.89,(51.83)%,-47.35,646.74,168.00,18.50%,0.92%,60.27%,26,0.00,94.50
B00L28CR7S,American Garden,4.59,98.52,14.91,18.35%,516,460,25.24%,25.24%,98.63%,97.99%,3.94,(37.52)%,-38.48,546.65,142.00,18.50%,2.31%,72.24%,26,0.00,93.00
B083VKYQP7,American Garden,2.91,97.59,0,25.17%,240,231,17.23%,17.23%,109.52%,100.00%,2.87,(33.87)%,-34.35,60.77,24.00,18.50%,11.79%,0.00%,34,0.00,82.00
B06XFDSL4K,Chings,0.26,94.35,0,20.84%,354,323,24.64%,24.64%,56.17%,100.00%,1.28,(60.29)%,-58.34,448.76,408.00,14.09%,13.73%,67.61%,74,0.00,80.80
B075RYJS3F,Ching's,0.39,92.68,0,13.07%,359,323,3.63%,3.63%,91.95%,98.51%,0.38,(193.45)%,-159.36,261.89,795.00,13.44%,13.98%,100.00%,242,0.66,66.50
B08CHW751L,UNKNOWN,2.28,91.69,0,23.73%,191,183,6.35%,6.35%,66.67%,85.71%,2.29,(58.95)%,-50.70,91.22,48.00,13.32%,17.10%,54.55%,40,3.80,74.20
B01CEIFG4A,American Garden,3.23,87.48,0,25.80%,232,217,21.98%,21.98%,70.97%,100.00%,3.36,(28.37)%,-25.56,62.49,21.00,18.53%,11.56%,41.52%,26,0.00,90.00
B083VKYQTG,Al Rifai,11.98,86.73,0,22.64%,96,81,44.79%,44.79%,63.64%,100.00%,10.84,(2.40)%,-2.09,63.00,7.00,9.24%,16.98%,72.22%,8,0.00,77.50
B0DT62QDW5,TATA GLOBAL BEVeRAGES,1.89,85.85,21.95,32.37%,180,176,16.57%,16.57%,94.06%,100.00%,3.90,(24.54)%,-22.66,588.21,179.00,21.49%,15.79%,0.00%,22,0.00,63.50
B087GL22N1,Diamond,16.39,83.61,0,8.57%,133,131,31.58%,31.58%,87.50%,100.00%,13.93,(16.92)%,-14.45,111.47,8.00,8.57%,0.00%,74.60%,6,0.00,82.50
B0BX71DBTN,Ching's Secret,1.78,80.54,0,28.49%,482,396,26.56%,26.56%,31.16%,88.75%,2.60,(42.81)%,-33.95,197.27,97.00,13.00%,21.72%,38.30%,31,0.00,55.00
B083VKQWR6,Al Rifai,5.60,78.73,0,25.91%,73,71,49.32%,49.32%,66.67%,94.74%,5.25,(25.28)%,-20.65,75.71,18.00,9.16%,19.86%,0.00%,15,0.00,80.00
B07576C6TW,Chings Secret,1.55,78.47,0,19.38%,439,397,30.98%,30.98%,74.53%,60.98%,1.57,(74.90)%,-58.97,425.17,288.00,12.14%,16.49%,45.16%,50,0.00,73.00
B07NF87BQT,Al Rifai,3.14,75.71,0,29.21%,98,96,39.80%,39.80%,58.06%,100.00%,3.15,(34.30)%,-28.54,47.21,20.00,8.84%,25.18%,68.60%,25,0.00,74.20
B00B73QIF0,Foster Clarks,1.37,75.17,0,14.68%,951,379,12.41%,12.41%,49.36%,89.30%,1.47,(112.12)%,-83.25,964.31,717.00,8.56%,8.75%,31.86%,51,2.69,85.00
B0011CZ7JK,Frank's RedHot,5.43,74.61,0,18.40%,171,87,38.64%,38.64%,68.29%,100.00%,3.55,(39.27)%,-30.64,119.11,35.00,15.00%,4.21%,100.00%,21,0.00,96.70
B0DDCPPZK1,Ching's Secret,0.00,72.97,0,29.20%,141,92,34.29%,34.29%,96.45%,100.00%,1.38,(65.20)%,-53.63,438.31,387.00,15.12%,17.74%,25.00%,50,0.00,74.40
B08CHVBX48,UNKNOWN,1.94,72.87,0,19.56%,638,560,25.31%,25.31%,84.66%,95.65%,1.87,(76.75)%,-58.44,518.05,314.00,13.60%,11.69%,62.18%,39,0.00,61.70
B075733JWC,Chings,0.20,72.00,0,25.73%,339,327,17.86%,17.86%,57.29%,100.00%,1.38,(74.83)%,-55.57,109.99,100.00,11.22%,20.56%,0.00%,52,0.00,75.80
B0847W462N,Ching's Secret,1.84,69.98,0,22.57%,462,241,49.72%,49.72%,75.86%,83.82%,1.94,(75.97)%,-56.41,310.17,188.00,13.00%,15.13%,100.00%,35,0.00,0
B08WXTP6C1,Chings Secret,1.04,68.44,0,27.25%,416,371,28.43%,28.43%,86.51%,94.41%,1.14,(98.07)%,-70.23,331.20,334.00,12.65%,22.09%,0.00%,60,0.00,70.00
B08WXSNHL3,Ching's Secret,1.33,68.03,0,42.74%,94,91,49.46%,49.46%,66.15%,100.00%,1.89,(58.17)%,-40.55,43.04,38.00,14.93%,40.07%,0.00%,36,0.00,77.50
B07NF98DQL,Al Rifai,5.10,67.45,0,25.29%,186,168,19.89%,19.89%,100.00%,100.00%,4.82,(10.49)%,-7.23,509.83,133.00,7.43%,20.44%,43.36%,14,0.00,77.50
B076ZW73YZ,UNKNOWN,1.30,66.68,0,24.25%,350,258,45.06%,45.06%,69.48%,100.00%,1.28,(73.33)%,-51.39,444.36,404.00,13.98%,14.23%,99.58%,52,0.00,74.20
B0C66476XR,TATA,1.03,66.51,0,26.86%,170,156,36.47%,36.47%,47.37%,90.48%,1.45,(76.70)%,-52.97,55.92,48.00,13.84%,19.43%,0.00%,46,0.00,93.70
B07NF8C4JJ,Al Rifai,2.70,66.38,0,20.88%,156,154,41.67%,41.67%,91.30%,97.46%,2.46,(52.79)%,-37.48,249.48,123.00,8.09%,17.50%,60.13%,33,0.00,73.40
B07PKDJM35,American Garden,1.71,64.97,3.11,27.38%,137,133,13.14%,13.14%,122.22%,38.30%,1.67,(73.05)%,-54.74,37.30,26.00,18.50%,13.88%,59.65%,42,0.00,0
B07PBLLSTQ,American Garden,3.81,64.52,15.42,25.37%,297,131,30.00%,30.00%,105.88%,45.95%,3.58,(14.92)%,-9.71,327.77,117.00,18.50%,11.44%,35.29%,18,0.00,0
B07575J55Z,Ching's Secret,1.77,64.00,0,34.28%,87,74,33.72%,33.72%,62.79%,95.56%,1.73,(72.74)%,-49.53,65.40,44.00,29.17%,10.80%,0.00%,37,0.00,57.50
B07P83LFGN,Afia,4.80,63.98,0,15.54%,430,351,46.33%,46.33%,76.00%,98.04%,3.37,(59.73)%,-35.52,227.40,76.00,8.86%,11.14%,65.41%,19,2.99,75.00
B081YZ6N84,Ching's Secret,1.84,61.79,0,33.54%,237,176,56.22%,56.22%,66.94%,100.00%,1.93,(73.17)%,-46.16,432.83,263.00,22.95%,15.75%,100.00%,32,1.65,78.70
B01JRUYKOK,UNKNOWN,1.57,61.14,0,31.93%,257,192,33.98%,33.98%,100.00%,100.00%,1.80,(34.91)%,-21.10,69.98,54.00,13.00%,27.93%,0.00%,34,0.00,0
B0C663CW31,TATA,0.59,60.07,0,20.88%,138,130,49.26%,49.26%,74.31%,99.22%,1.37,(112.55)%,-72.81,339.46,292.00,13.09%,14.78%,60.34%,45,0.00,91.70
B07576B8PN,Ching's Secret,0.34,57.57,0,27.81%,253,239,25.40%,25.40%,70.00%,89.55%,0.42,(259.48)%,-178.47,51.72,157.00,14.35%,21.03%,0.00%,137,0.33,80.50
B083VK2HW1,Sultan,3.79,55.58,0,25.00%,204,191,59.31%,59.31%,100.00%,100.00%,3.71,(38.33)%,-20.96,330.10,113.00,8.00%,21.16%,0.00%,16,0.00,81.70
B083VKRRWR,American Garden,2.52,55.10,0,27.92%,200,187,1.00%,1.00%,100.00%,100.00%,2.50,(32.05)%,-18.11,47.50,22.00,18.50%,13.80%,0.00%,22,0.00,82.00
B083VKML6B,Al Rifai,8.99,54.98,0,9.35%,65,63,36.51%,36.51%,100.00%,75.00%,6.87,(29.78)%,-16.94,47.28,7.00,8.42%,1.71%,78.95%,8,0.00,73.40
B09H6KZYJ9,Ching's Secret,1.52,54.56,0,25.81%,1387,418,24.79%,24.79%,100.78%,92.74%,1.52,(113.42)%,-70.71,2301.92,1721.00,17.96%,11.93%,34.75%,40,0.00,78.40
B083VK8HZK,Tetley,3.27,53.55,14.48,15.52%,143,49,44.23%,44.23%,92.31%,100.00%,3.15,(43.81)%,-24.79,48.78,17.00,7.53%,8.91%,0.00%,17,0.00,100.00
B079GXSQC4,UNKNOWN,1.30,52.13,0,21.96%,251,187,57.20%,57.20%,80.05%,100.00%,1.27,(122.91)%,-69.37,381.67,347.00,14.57%,13.50%,100.00%,41,0.00,73.30
B07NF8RTS4,Al Rifai,6.88,48.61,0,30.40%,72,65,69.44%,69.44%,98.10%,100.00%,6.94,(58.52)%,-16.47,563.54,109.00,10.43%,25.54%,82.14%,16,0.00,79.20
B083VKKWRR,Diamond,10.74,47.36,0,16.98%,28,26,85.71%,85.71%,31.11%,100.00%,9.47,(19.15)%,-9.39,259.95,31.00,6.40%,11.47%,94.44%,5,0.00,82.50
B004XVFJVW,Frank's RedHot,8.57,46.10,0,48.10%,1454,1016,88.07%,88.07%,44.44%,100.00%,7.68,(15.77)%,-6.45,111.48,18.00,21.50%,33.88%,65.96%,6,0.00,0
B083VKVVJZ,Al Rifai,4.84,45.06,0,25.41%,37,33,43.24%,43.24%,83.33%,100.00%,4.51,(27.54)%,-12.87,32.69,9.00,8.14%,19.40%,0.00%,10,0.00,73.40
B0BF63SVGB,DIAMOND دايموند,6.20,43.33,0,15.07%,45,37,93.18%,93.18%,14.29%,100.00%,14.44,(15.66)%,-6.92,53.91,4.00,8.97%,6.70%,0.00%,3,0.00,72.50
B083VKNDBM,Foster Clarks,2.85,42.90,0,(50.96)%,343,286,57.70%,57.70%,88.24%,100.00%,1.95,(149.60)%,-56.38,192.59,60.00,14.41%,(64.61)%,77.82%,22,0.00,0
B0752S3199,Ching's Secret,1.38,42.61,0,18.34%,818,288,12.77%,12.77%,53.29%,91.01%,1.42,(112.92)%,-53.44,237.73,185.00,13.70%,9.53%,55.61%,32,0.00,0
B01JAXTYKO,Chings Secret,1.78,40.81,0,23.03%,479,20,73.85%,73.85%,82.31%,71.40%,1.51,(79.86)%,-34.80,892.33,505.00,13.00%,14.99%,91.84%,27,0.00,0
B087GKZR61,Diamond,20.63,40.67,0,20.69%,42,40,10.00%,10.00%,0.00%,100.00%,20.34,7.85%,3.49,0.00,0.00,8.00%,13.79%,0.00%,2,0,72.50
B07N1PGTRF,Foster Clarks,1.83,38.94,0,20.80%,934,777,63.50%,63.50%,12.02%,100.00%,1.56,(77.60)%,-33.80,35.60,25.00,14.95%,8.59%,93.15%,42,0.00,75.00
B01ITA6H36,TETLEY,0.00,38.81,0,24.62%,26,26,57.69%,57.69%,73.68%,100.00%,6.47,(10.19)%,-4.20,34.84,6.00,16.03%,10.23%,0.00%,6,0.00,61.00
B01GFPSX0W,UNKNOWN,8.08,37.32,0,18.87%,390,135,64.19%,64.19%,60.66%,100.00%,6.22,(28.71)%,-10.88,67.52,11.00,21.90%,(0.67)%,0.00%,6,0.00,98.30
B008VSX352,Ken's,8.03,36.91,0,27.51%,451,222,18.94%,18.94%,100.00%,100.00%,5.27,(18.05)%,-7.21,78.41,16.00,22.00%,7.07%,0.00%,7,0.00,78.50
