ASIN,Brand Name,List Price($)(T12M ),Product GMS($)(T12M ),Deal GMS($)(T12M ),Net PPM(T12M )(%),GV(T12M ),Amzn GV(T12M ),SoROOS(%)(T12M )(%),Daily SoRoos%(T12M )(%),Fill Rate - Sourceable(T12M )(%),Vendor Confirmation Rate - Sourceable(T12M )(%),ASP(T12M ),CM(T12M )(%),CP($)(T12M ),Net Receipts($)(T12M ),Net Receipts (Units)(T12M ),CCOGS As A % Of PCOGS(T12M )(%),PPM(T12M )(%),External Box Price Competitiveness (% Of GV)(T12M )(%),Net Ordered Units(T12M ),Customer Returns($)(T12M ),IDQ Score(T12M )
B00Y09JRZQ,Ching's Secret,1.30,33.67,0,25.34%,158,74,50.66%,50.66%,0.00%,0.00%,1.35,(62.64)%,-21.54,26.40,24.00,13.00%,18.34%,50.00%,25,0.00,0
B0B4P7KK2N,KANAN DEVAN,0.00,33.66,0,8.33%,149,53,50.62%,50.62%,100.00%,100.00%,8.42,(25.42)%,-8.82,35.47,4.00,13.00%,(5.37)%,0.00%,4,0.00,0
B083VKYVD8,Diamond,23.94,32.44,0,(13.26)%,43,39,32.56%,32.56%,0.00%,100.00%,16.22,(31.71)%,-10.41,81.40,4.00,9.74%,(25.48)%,67.65%,2,0.00,76.60
B005UGW5R0,American Garden,3.42,31.12,0,20.59%,1425,467,30.35%,30.35%,64.49%,53.73%,3.11,(31.06)%,-11.05,490.25,171.00,16.88%,5.68%,75.70%,11,0.00,91.50
B083VK35V2,Diamond,3.60,30.80,0,17.56%,167,122,66.46%,66.46%,9.52%,94.38%,3.42,(87.27)%,-22.17,38.68,13.00,7.11%,13.05%,75.76%,10,0.00,75.90
B0D8J4DGVC,Generic,0.00,29.84,0,12.07%,167,153,22.75%,22.75%,96.19%,89.74%,1.86,(70.86)%,-21.10,258.17,156.00,8.42%,11.37%,41.28%,16,0.00,71.60
B07PCMG31N,American Garden,1.14,29.63,5.20,32.08%,345,320,0.00%,0.00%,0.00%,0.00%,2.12,(32.06)%,-9.91,0.00,0.00,18.50%,18.06%,26.17%,14,0,82.00
B00F8ETXQ0,Dilmah,4.42,28.49,0,36.12%,74,32,60.00%,60.00%,0.00%,16.67%,4.75,(0.64)%,-0.19,22.46,6.00,24.00%,21.17%,0.00%,6,0.00,0
B07576775Y,Ching's Secret,0.34,28.40,0,31.31%,220,205,23.18%,23.18%,62.04%,97.30%,0.44,(476.64)%,-110.65,22.40,68.00,15.04%,25.75%,100.00%,64,1.65,75.50
B01M4IDUTR,UNKNOWN,1.04,28.39,0,31.71%,217,212,50.23%,50.23%,71.60%,100.00%,1.14,(85.32)%,-25.81,306.02,348.00,14.35%,22.57%,60.00%,25,0.00,61.50
B07NF7KMMK,Al Rifai,4.12,25.73,0,21.66%,243,215,23.87%,23.87%,98.94%,96.91%,3.68,(41.57)%,-11.21,333.32,110.00,7.35%,17.56%,64.84%,7,0.00,77.50
B075S49GM4,UNKNOWN,0.39,24.53,0,21.07%,173,87,44.00%,44.00%,100.00%,100.00%,0.39,(250.78)%,-50.66,32.94,100.00,13.00%,15.38%,0.00%,63,0.33,0
B07P8BSC97,American Garden,0.58,23.74,0,52.12%,86,80,0.00%,0.00%,100.00%,100.00%,4.75,18.50%,4.30,12.66,5.00,18.50%,46.67%,32.43%,5,0.00,85.80
B0756YP6QH,Ching's Secret,1.37,23.23,0,16.38%,64,52,62.90%,62.90%,17.39%,60.53%,1.37,(81.49)%,-19.38,4.53,4.00,17.74%,6.26%,0.00%,17,0.00,80.70
B07NF7T22C,Al Rifai,5.09,22.67,0,20.47%,69,69,21.74%,21.74%,60.00%,100.00%,4.53,(8.35)%,-1.90,15.31,4.00,9.28%,15.58%,54.10%,5,0.00,77.50
B0FLDCQ5VK,DIAMOND دايموند,0.00,22.47,0,19.35%,50,50,60.00%,60.00%,37.50%,100.00%,5.62,(24.19)%,-6.17,20.42,4.00,11.27%,9.11%,0.00%,4,0.00,64.90
B077ZCB3T7,Tetley,9.67,19.04,0,20.59%,19,13,100.00%,100.00%,0.00%,100.00%,9.52,(28.08)%,-6.02,16.43,2.00,8.00%,13.69%,0.00%,3,0.00,82.00
B083VKM94Q,Diamond,10.07,15.54,0,(5.77)%,27,27,51.85%,51.85%,100.00%,93.75%,7.77,(50.04)%,-8.17,864.80,101.00,4.00%,(10.18)%,66.67%,2,0.00,77.50
B08C1CPPHB,Shams,11.20,15.21,6.01,40.53%,193,142,25.58%,25.58%,0.00%,81.36%,7.60,15.34%,2.38,0.00,0.00,8.00%,35.36%,0.00%,2,0.00,0
B083VKCZ15,Afia,8.04,14.39,0,3.18%,2835,29,0.00%,0.00%,0.00%,0.00%,7.20,(39.42)%,-6.03,829.07,119.00,0.00%,3.18%,42.86%,2,0.00,92.50
B0BF64NX4G,DIAMOND دايموند,0.00,14.39,0,21.25%,51,51,3.92%,3.92%,0.00%,100.00%,14.39,3.57%,0.52,13.48,1.00,15.92%,6.34%,56.82%,1,0.00,72.50
B083VKVVDL,Diamond,3.50,14.00,0,20.56%,55,50,41.82%,41.82%,76.47%,98.08%,3.50,(60.60)%,-9.12,312.45,105.00,8.00%,15.01%,86.67%,4,0.00,62.50
B0CS35YCYH,DIAMOND دايموند,0.00,13.77,0,9.60%,109,81,67.62%,67.62%,70.31%,53.78%,4.59,(61.52)%,-8.96,274.86,61.00,8.00%,1.74%,51.06%,3,0.00,84.20
B07NF7X3PH,UNKNOWN,2.60,13.47,0,31.03%,53,52,39.62%,39.62%,75.00%,100.00%,3.37,(33.48)%,-4.66,9.45,4.00,6.87%,29.83%,69.57%,4,0.00,71.70
B083VKCGYM,Foster Clarks,2.85,13.13,0,14.95%,150,103,58.67%,58.67%,25.00%,100.00%,3.28,(48.57)%,-7.00,19.26,6.00,13.00%,2.24%,65.43%,6,0.00,0
B08C18B1L1,AFIA,9.25,12.42,0,11.27%,2142,56,0.00%,0.00%,0.00%,0.00%,6.21,(50.59)%,-6.70,10056.48,1825.00,0.00%,11.27%,51.47%,2,0.00,0
B083VKZP1Z,Diamond,3.50,10.92,0,(0.26)%,70,63,22.86%,22.86%,100.00%,100.00%,2.73,(97.08)%,-11.93,11.90,4.00,8.00%,(8.98)%,51.02%,4,0.00,75.90
B083VKDQ3T,Diamond,3.50,10.25,0,19.90%,57,51,21.05%,21.05%,100.00%,100.00%,3.42,(27.94)%,-2.97,473.14,159.00,8.00%,12.93%,61.54%,3,0.00,77.50
B0BF7B1H1G,DIAMOND دايموند,0.00,10.01,0,2.66%,118,94,64.41%,64.41%,74.48%,86.10%,1.43,(86.62)%,-9.91,352.82,231.00,8.86%,(6.80)%,0.00%,17,0.00,85.80
B0095DQJ30,Foster Clarks,0.74,9.80,0,19.29%,294,208,97.29%,97.29%,23.26%,73.93%,0.82,(44.30)%,-5.14,87.38,118.00,10.98%,9.33%,98.33%,12,0.00,75.00
B002DPXWBE,UNKNOWN,0.39,9.49,0,29.85%,51,47,37.50%,37.50%,0.00%,0.00%,0.40,(230.08)%,-25.62,32.28,98.00,16.15%,16.65%,0.00%,31,0.00,66.50
B083VKNDCY,Sultan,1.92,9.41,0,23.75%,228,173,32.02%,32.02%,100.00%,100.00%,1.88,(147.39)%,-13.65,163.80,105.00,8.00%,17.12%,0.00%,5,0.00,81.70
B083VKBHXM,Diamond,3.76,9.39,0,22.03%,52,52,25.00%,25.00%,95.24%,100.00%,3.13,(65.88)%,-6.98,324.06,109.00,17.38%,4.96%,68.18%,3,0.00,75.90
B083VKBHX2,Diamond,10.31,9.20,0,7.41%,31,31,51.61%,51.61%,61.54%,100.00%,9.20,(13.66)%,-1.21,859.12,98.00,8.00%,4.76%,65.52%,1,0.00,77.50
B07576C7T7,UNKNOWN,1.30,8.98,0,23.71%,26,25,92.00%,92.00%,100.00%,100.00%,1.28,(65.99)%,-6.04,52.80,48.00,16.12%,14.23%,100.00%,7,0.00,64.10
B083VL3P7G,Diamond,9.73,8.56,0,11.07%,28,27,16.00%,16.00%,100.00%,100.00%,8.56,(24.95)%,-2.35,843.65,102.00,8.00%,3.34%,35.29%,1,0.00,84.20
B0FLDF6S1B,DIAMOND دايموند,0.00,8.09,0,19.01%,14,14,21.43%,21.43%,0.00%,0.00%,8.09,(7.63)%,-0.64,7.35,1.00,10.91%,9.09%,0.00%,1,0.00,64.90
B088FBXKL8,Ching's,2.40,8.02,0,31.95%,130,118,46.92%,46.92%,87.98%,99.05%,2.67,(34.90)%,-3.00,496.65,244.00,19.00%,15.99%,0.00%,3,0.00,57.50
B076QXVN8H,Afia,5.58,7.50,0,9.48%,292,1,0.00%,0.00%,0.00%,0.00%,3.75,(28.90)%,-2.21,1942.34,556.00,5.92%,3.78%,17.39%,2,0.00,0
B083VKYQNB,American Garden,2.18,6.48,0,25.45%,138,127,10.53%,10.53%,100.00%,100.00%,2.16,(99.26)%,-7.56,5.93,3.00,18.50%,8.53%,13.71%,3,0.00,0
B083VKCLB2,Diamond,3.50,6.36,0,13.94%,36,36,27.78%,27.78%,100.00%,100.00%,3.18,(56.21)%,-3.83,485.04,163.00,8.00%,6.46%,74.19%,2,0.00,72.50
B083VL3P6Z,Diamond,2.28,6.34,0,18.57%,32,31,56.25%,56.25%,80.00%,100.00%,2.11,(105.60)%,-8.11,186.35,96.00,11.33%,8.16%,79.31%,3,0.00,80.90
B07NF7H7DL,Foster Clark's,1.05,6.15,0,(35.66)%,230,96,28.57%,28.57%,73.78%,98.50%,1.23,(152.21)%,-15.41,1498.18,889.00,0.00%,(36.95)%,84.09%,5,0.00,0
B084PTC895,Diamond,6.08,6.08,0,21.80%,31,30,61.29%,61.29%,25.00%,100.00%,6.08,(19.52)%,-1.24,10.33,2.00,8.00%,15.00%,54.55%,0,0.00,78.40
B083VK9HYK,Diamond,3.50,5.28,0,(8.61)%,28,28,23.08%,23.08%,0.00%,100.00%,2.64,(91.18)%,-4.87,342.21,115.00,8.00%,(12.62)%,0.00%,2,0.00,75.90
B083VKND7S,TATA,2.40,4.80,0,0.45%,177,126,21.71%,21.71%,100.00%,100.00%,2.40,(33.91)%,-1.48,534.16,218.00,13.00%,(2.04)%,88.89%,2,0.00,100.00
B0095DQDH2,Foster Clarks,0.52,4.36,0,(14.91)%,635,41,15.63%,15.63%,100.00%,62.50%,0.62,(327.18)%,-14.93,240.50,339.00,0.00%,(14.91)%,87.05%,7,0.00,0
B0BF66Z4RT,DIAMOND دايموند,0.00,3.77,0,11.89%,56,52,48.15%,48.15%,39.90%,76.60%,1.89,(59.58)%,-3.43,300.16,175.00,3.08%,9.09%,0.00%,2,0.00,80.80
B083VJY5P9,Foster Clarks,2.85,3.31,0,17.00%,295,248,69.42%,69.42%,75.68%,88.62%,3.31,(76.65)%,-2.49,479.45,111.00,16.48%,2.88%,93.41%,1,0.00,76.90
B00L2ZKUVG,American Garden,1.21,2.56,0,33.21%,56,45,51.06%,51.06%,100.00%,100.00%,1.28,(78.09)%,-2.11,2.10,2.00,18.50%,18.05%,69.77%,3,0.00,95.00
B088FCK2WJ,Ching's,2.53,2.55,0,26.85%,190,182,23.40%,23.40%,93.42%,55.88%,2.55,(42.02)%,-1.12,199.26,93.00,13.00%,15.92%,75.00%,1,0.00,57.50
B00L2ZKKHU,American Garden,2.55,2.55,0,14.49%,77,24,87.10%,87.10%,116.81%,98.35%,2.55,(66.80)%,-1.90,495.78,161.00,18.50%,(4.92)%,86.96%,3,0.00,98.30
B0FHHJ5CYL,Foster Clark's,0.00,2.53,0,9.52%,11,11,81.82%,81.82%,50.00%,100.00%,2.53,(90.82)%,-2.76,0.00,0.00,2.93%,6.78%,0.00%,1,0.00,66.90
B00D76WARU,Foster Clarks,1.77,2.43,0,(65.77)%,1045,159,0.00%,0.00%,0.00%,0.00%,0.81,(171.59)%,-4.29,163.66,125.00,0.00%,(65.77)%,29.41%,3,0.00,0
B0BF64YTQQ,DIAMOND دايموند,0.00,2.34,0,9.07%,50,33,46.81%,46.81%,71.70%,100.00%,2.34,(119.14)%,-2.79,238.45,112.00,0.00%,9.07%,0.00%,13,0.00,70.00
B01F3N8UNW,Foster Clarks,1.57,2.30,0,(23.72)%,1266,444,42.59%,42.59%,67.93%,95.58%,2.30,(54.99)%,-1.29,2249.10,792.00,0.00%,(23.72)%,88.55%,10,0.00,85.90
B0095DQF2A,Foster Clarks,0.52,1.30,0,(9.24)%,421,13,0.00%,0.00%,0.00%,0.00%,0.65,(301.20)%,-3.89,72.20,102.00,0.00%,(9.24)%,12.50%,2,0.00,0
B0757317DM,Ching's Secret,0.34,0.68,0,9.07%,41,40,75.00%,75.00%,4.76%,80.77%,0.34,(477.22)%,-5.53,0.66,2.00,14.74%,3.20%,0.00%,4,0.00,80.50
B0CS375R72,DIAMOND دايموند,0.00,0,0,0.00%,23,18,81.82%,81.82%,90.91%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0.00,0
B06XPFKCD1,Foster Clarks,0.00,0,0,0.00%,517,90,40.56%,40.56%,0.00%,100.00%,0.00,0.00%,0,7.29,12.00,0.00%,0.00%,100.00%,1,0.00,93.00
B08C18B3FH,Afia,0.00,0,0,0.00%,254,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,1098.20,111.00,0.00%,0.00%,0.00%,0,0.00,0
B0CTKBSTYM,TATA,0.00,0,0,0.00%,467,375,100.00%,100.00%,0.00%,93.19%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,-14,0,75.00
B085FJLSQ1,American Garden,0.00,0,0,0.00%,17,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0FLJG3X4C,DIAMOND دايموند,0.00,0,0,0.00%,33,20,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B083VKKC9F,Foster Clarks,0.00,0,0,0.00%,343,74,41.83%,41.83%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,6,0,0
B08C1CYV4B,AFIA,0.00,0,0,0.00%,1448,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,3786.41,606.00,0.00%,0.00%,34.78%,0,0.00,0
B083VK8J1R,Foster Clarks,0.00,0,0,0.00%,249,71,47.66%,47.66%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,4,0,0
B0BF76HJCD,DIAMOND دايموند,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,61.60
B0G349YNKV,Foster Clarks,0.00,0,0,0.00%,4,2,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,67.50
B091DW2SZ1,Al Rifai,0.00,0,0,0.00%,17,17,100.00%,100.00%,100.00%,50.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,66.00
B07NF7VP1K,TETLEY,0.00,0,0,0.00%,92,43,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,3,0,90.00
B07NF758MF,Diamond,0.00,0,0,0.00%,155,53,28.32%,28.32%,79.49%,97.50%,0.00,0.00%,0,608.65,108.00,0.00%,0.00%,56.82%,0,0.00,82.50
B08C1DPZH5,Leeza,0.00,0,0,0.00%,160,0,5.63%,5.63%,56.52%,69.70%,0.00,0.00%,0,38.93,13.00,0.00%,0.00%,0.00%,0,0.00,0
B0FTFCM1XN,TETLEY,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,278.74,48.00,0.00%,0.00%,0.00%,0,0.00,0.00
B088FCW4Z9,UNKNOWN,0.00,0,0,0.00%,5,5,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,111.64,58.00,0.00%,0.00%,0.00%,0,0.00,51.60
B089GWTXPV,Al Rifai,0.00,0,0,0.00%,23,23,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,2,0,66.00
B0014D21C2,UNKNOWN,0.00,0,0,0.00%,115,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B008HF1QIK,Tilda,0.00,0,0,0.00%,1,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B07P5J63J9,Foster Clark'S,0.00,0,0,0.00%,102,68,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,98.33%,0,0,0
B005I3V1HK,Foster Clarks,0.00,0,0,0.00%,80,0,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,-1,0,0
B071NV5JK8,Lotte,0.00,0,0,0.00%,57,50,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B07576C6TL,UNKNOWN,0.00,0,0,0.00%,10,8,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,40.00
B0DKF4ZJDN,Afia,0.00,0,0,0.00%,53,38,32.08%,32.08%,0.00%,100.00%,0.00,0.00%,0,6.67,1.00,0.00%,0.00%,100.00%,0,0.00,54.90
B06Y4RRR9Z,American Garden,0.00,0,0,0.00%,326,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B09T3LYD6H,UNKNOWN,0.00,0,0,0.00%,2734,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0BYP2C5TR,UNKNOWN,0.00,0,0,0.00%,1066,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0FLDBXBCQ,DIAMOND دايموند,0.00,0,0,0.00%,2,2,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,59.90
B07JL5CPNV,Foster Clarks,0.00,0,0,0.00%,173,65,69.23%,69.23%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,4,0,0
B0G34F886Z,Foster Clarks,0.00,0,0,0.00%,4,4,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,67.50
B0DKF5Q4HG,Afia,0.00,0,0,0.00%,3,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B07B7BFLT3,Foster Clarks,0.00,0,0,0.00%,19,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,60.03,30.00,0.00%,0.00%,0.00%,0,0.00,0
B083VK9HXP,Tetley,0.00,0,0,0.00%,73,39,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,-3,0,0
B0129KHFUG,Lotte,0.00,0,0,0.00%,4,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0G1SSQXMW,TATA,0.00,0,0,0.00%,4,4,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B08LNQWZ6C,Olite,0.00,0,0,0.00%,151,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B083VKYVK5,Al Rifai,0.00,0,0,0.00%,16,10,100.00%,100.00%,0.00%,50.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,55.80
B0D8PXHTBC,UNKNOWN,0.00,0,0,0.00%,84,61,81.48%,81.48%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,2,0,0
B0G1SQVJJV,TATA,0.00,0,0,0.00%,1,1,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B004HCAQBU,Lotte,0.00,0,0,0.00%,118,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B07P9G9QRZ,American Garden,0.00,0,0,0.00%,910,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B00SCAL6V2,Foster Clarks,0.00,0,0,0.00%,977,10,45.00%,45.00%,0.00%,0.00%,0.00,0.00%,0,86.74,30.00,0.00%,0.00%,100.00%,0,0.00,0
B004RFNPX8,Dilmah,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B086BWPHL9,UNKNOWN,0.00,0,0,0.00%,252,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0FLHSQ2ZF,DIAMOND دايموند,0.00,0,0,0.00%,23,21,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B019ZQGTFE,UNKNOWN,0.00,0,0,0.00%,46,38,97.73%,97.73%,100.00%,100.00%,0.00,0.00%,0,3.89,3.00,0.00%,0.00%,0.00%,0,0.00,0
B0FLD8XWTH,DIAMOND دايموند,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B083VL6DC8,Tetley,0.00,0,0,0.00%,261,98,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,2,0,100.00
B0D52NJ9WJ,Lotte,0.00,0,0,0.00%,4,4,25.00%,25.00%,0.00%,0.00%,0.00,0.00%,0,446.28,120.00,0.00%,0.00%,0.00%,0,0.00,0.00
B01I2CF0NY,Al Rifai,0.00,0,0,0.00%,228,103,82.46%,82.46%,69.20%,93.28%,0.00,0.00%,0,431.90,173.00,0.00%,0.00%,100.00%,-5,0.00,0
B084PTGF2W,Foster Clarks,0.00,0,0,0.00%,112,81,82.18%,82.18%,45.45%,15.99%,0.00,0.00%,0,201.65,45.00,0.00%,0.00%,100.00%,0,0.00,76.90
B0G34D9KD2,Foster Clarks,0.00,0,0,0.00%,1,1,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B08C1DSWF3,Afia,0.00,0,0,0.00%,419,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,1193.31,106.00,0.00%,0.00%,0.00%,0,0.00,0
B0BF65T6KC,DIAMOND دايموند,0.00,0,0,0.00%,1,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B07JFCWKWM,Foster Clarks,0.00,0,0,0.00%,264,50,28.85%,28.85%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,100.00%,2,0,0
B0CQJJHZPL,Foster Clarks,0.00,0,0,0.00%,3,3,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,52.50
B0G34B73F6,Foster Clarks,0.00,0,0,0.00%,6,5,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,67.50
B0G43FQ5H8,Al Rifai,0.00,0,0,0.00%,1,1,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B0FTF86BJ4,TETLEY,0.00,0,0,0.00%,3,3,66.67%,66.67%,0.00%,0.00%,0.00,0.00%,0,5.81,1.00,0.00%,0.00%,0.00%,0,0.00,0.00
B002DPNSK4,UNKNOWN,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0
B0DKBSB784,Al Rifai,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,0.00
B0BF6TJWFX,DIAMOND دايموند,0.00,0,0,0.00%,2,2,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,71.90
B087GL5MV7,Diamond,0.00,0,0,0.00%,23,23,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,30.43%,0,0,82.50
B00HHP71JY,Lotte,0.00,0,0,0.00%,36,33,100.00%,100.00%,0.00%,100.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,1,0,77.50
B08Z4GGQR1,Al Rifai,0.00,0,0,0.00%,5,5,100.00%,100.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,67.50
B0BF7JSPM6,DIAMOND دايموند,0.00,0,0,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,0.00,0.00%,0,0.00,0.00,0.00%,0.00%,0.00%,0,0,48.20
,,8.84,637563.46,176142.08,15.25%,558725,471299,13.71%,13.71%,79.68%,85.11%,5.43,(21.44)%,-135896.65,1497807.12,259678.00,38.84%,(34.86)%,53.13%,117722,4603.89,81.25
